Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54399.39107940307 0.06809251325241031
Redshift 0.0067 0 F
Color 0.2755494432806171 0.011385250429251578
X0 0.049052226857589996 0.0005381366024161669
X1 0.39422866767729126 0.06479264619741865
RestFrameMag_0_UX 13.82982937347462 0.0
RestFrameMag_0_B 13.9128027197037 0.011911271511588
RestFrameMag_0_V 13.607013486304828 0.0
RestFrameMag_0_R 13.474442284861132 0.0
CovDayMaxDayMax 0.004636590361029673 -1
CovDayMaxRestFrameMag_0_B 4.318427537484406e-06 -1
CovDayMaxX1 -0.0014968055451099777 -1
CovDayMaxColor -1.2532440313839408e-05 -1
CovRestFrameMag_0_BDayMax 4.318427537484018e-06 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0001418783890227679 -1
CovRestFrameMag_0_BX1 0.0002831464979765968 -1
CovRestFrameMag_0_BColor 9.781601243228114e-05 -1
CovX1DayMax -0.001496805545109979 -1
CovX1RestFrameMag_0_B 0.00028314649797659715 -1
CovX1X1 0.004198087001263869 -1
CovX1Color 4.513189221539509e-05 -1
CovColorDayMax -1.2532440313839192e-05 -1
CovColorRestFrameMag_0_B 9.781601243228114e-05 -1
CovColorX1 4.51318922153948e-05 -1
CovColorColor 0.00012962392733677325 -1

dmu_estimate 0.029688257202528396
FirstPhase  -7.2425542893300685
LastPhase  43.447820201579674
LatestNegPhase  -1.3818212010202882
EarliestPosPhase  0.6942689946651271
NightsNegPhase  4
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
