Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53928.940517232535 0.14598746570065244
Redshift 0.02202 0 F
Color 0.015787088082405386 0.02238186168428562
X0 0.006229033512435966 0.00013151408034299363
X1 -1.6287994132836023 0.18024742799963558
RestFrameMag_0_UX 15.861106342323273 0.0
RestFrameMag_0_B 16.15778283188571 0.022923234909361948
RestFrameMag_0_V 16.13304229869673 0.0
RestFrameMag_0_R 16.106873808455795 0.0
CovDayMaxDayMax 0.02131234014169917 -1
CovDayMaxRestFrameMag_0_B -0.00044994030358548625 -1
CovDayMaxX1 -0.004402578472537837 -1
CovDayMaxColor -1.795050223204782e-05 -1
CovRestFrameMag_0_BDayMax -0.0004499403035854863 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005254746987097903 -1
CovRestFrameMag_0_BX1 0.002347300330437946 -1
CovRestFrameMag_0_BColor 0.00014119235296415386 -1
CovX1DayMax -0.004402578472537838 -1
CovX1RestFrameMag_0_B 0.0023473003304379466 -1
CovX1X1 0.032489135300483814 -1
CovX1Color 0.00013620830938352633 -1
CovColorDayMax -1.7950502232047806e-05 -1
CovColorRestFrameMag_0_B 0.00014119235296415386 -1
CovColorX1 0.00013620830938352622 -1
CovColorColor 0.0005009477324544927 -1

dmu_estimate 0.07428532224085574
FirstPhase  -7.136863498299933
LastPhase  42.52214513166333
LatestNegPhase  -0.2875846192198027
EarliestPosPhase  0.9632715284122157
NightsNegPhase  7
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
