Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54025.58569255886 0.29553929846950305
Redshift 0.136273 0 F
Color 0.007208462890908545 0.02011425476934871
X0 0.00023838414606251843 6.157389235359075e-06
X1 3.888328626413353 0.2729165138677331
RestFrameMag_0_UX 19.175784190313824 0.0
RestFrameMag_0_B 19.699521093974013 0.02804423251311369
RestFrameMag_0_V 19.63444397230166 0.0
RestFrameMag_0_R 19.706572752245876 0.0
CovDayMaxDayMax 0.08734347693984602 -1
CovDayMaxRestFrameMag_0_B 0.001767563175901818 -1
CovDayMaxX1 0.0020793670796483755 -1
CovDayMaxColor 0.00024834236389418565 -1
CovRestFrameMag_0_BDayMax 0.001767563175901824 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000786478977249583 -1
CovRestFrameMag_0_BX1 0.004577246506162934 -1
CovRestFrameMag_0_BColor 0.0003449101360088204 -1
CovX1DayMax 0.0020793670796484206 -1
CovX1RestFrameMag_0_B 0.00457724650616293 -1
CovX1X1 0.07448342354171654 -1
CovX1Color 0.0005275305234642412 -1
CovColorDayMax 0.000248342363894187 -1
CovColorRestFrameMag_0_B 0.0003449101360088199 -1
CovColorX1 0.0005275305234642332 -1
CovColorColor 0.00040458324492626744 -1

dmu_estimate 0.0684856493046279
FirstPhase  -13.587053955221165
LastPhase  37.42869930125772
LatestNegPhase  -2.982790719181628
EarliestPosPhase  2.2433917211264767
NightsNegPhase  4
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
