Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53646.77796454251 0.09729833166681764
Redshift 0.0149 0 F
Color -0.13462579932408722 0.013702112178881407
X0 0.019791954751893243 0.00032658230501522197
X1 -1.2521379051698278 0.07826155239578264
RestFrameMag_0_UX 14.406603817910346 0.0
RestFrameMag_0_B 14.901589158248838 0.017915473071424163
RestFrameMag_0_V 15.026469294170893 0.0
RestFrameMag_0_R 15.090534701624088 0.0
CovDayMaxDayMax 0.009466965345146048 -1
CovDayMaxRestFrameMag_0_B -4.2451019925536946e-05 -1
CovDayMaxX1 -0.002652741254636026 -1
CovDayMaxColor -0.00012501695587424763 -1
CovRestFrameMag_0_BDayMax -4.245101992553631e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0003209641753729244 -1
CovRestFrameMag_0_BX1 0.0009100973382664602 -1
CovRestFrameMag_0_BColor 0.00016479148720646052 -1
CovX1DayMax -0.0026527412546360277 -1
CovX1RestFrameMag_0_B 0.0009100973382664604 -1
CovX1X1 0.006124870583397832 -1
CovX1Color 0.00025754785669652417 -1
CovColorDayMax -0.00012501695587424806 -1
CovColorRestFrameMag_0_B 0.00016479148720646057 -1
CovColorX1 0.00025754785669652444 -1
CovColorColor 0.00018774787816265017 -1

dmu_estimate 0.035018990296541104
FirstPhase  -7.27949999262127
LastPhase  42.912637163751114
LatestNegPhase  -2.3627594270503147
EarliestPosPhase  3.5688594516609626
NightsNegPhase  3
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
