#@Telescope UH88 
#@Reference Saunders et al. (2018) 
#@Redshift 0.0  
#@Spectrum Train_SN74_5.dat 
#@SN-Name Train_SN74  
#@Phase 7.454 
#@Survey SNFactory 
#@SN-Type SNIa 
#@Units Flux 
# 
# WAVE : 
# SN_SPEC : 
# SN_ERR : 
#end 
3305.0 0.027390390000576862    0.0082601337110196835
3317.0 0.023879730459456402    0.0081019487306591455
3328.0 0.019533290760621113    0.0080462683432564897
3339.0 0.038762889172914664    0.0083637969982478990
3350.0 0.043853619699668195    0.0077912662542473903
3361.0 0.033537176557541362    0.0076526384748629959
3372.0 0.032600527381718633    0.0077471414932969536
3383.0 0.032485813835004762    0.0077105772920371728
3395.0 0.029313467259252803    0.0073333729037890821
3406.0 0.023562670800942875    0.0068013104761632205
3417.0 0.027891048875362680    0.0070846938408808159
3429.0 0.035273469925156502    0.0072076641176012759
3440.0 0.033928424383363340    0.0066492228955215959
3452.0 0.030775052881706434    0.0068093951775438817
3463.0 0.033054593950136026    0.0068941991105997136
3475.0 0.028207555531488758    0.0067200234115809649
3486.0 0.040169408540822238    0.0069433156423258629
3498.0 0.033583785257984680    0.0065297015557654655
3509.0 0.042586626523849480    0.0065385849173193898
3521.0 0.039933840330614520    0.0066831094922508933
3533.0 0.039483846228838909    0.0066135998783149689
3545.0 0.041676982740307893    0.0062398801754017805
3556.0 0.043418879437836295    0.0059201484090086473
3568.0 0.037004719399064204    0.0057159150220253739
3580.0 0.029483071155261029    0.0057427824005167900
3592.0 0.029990612176103725    0.0060476147243829293
3604.0 0.033542221636717114    0.0058298885756090648
3616.0 0.046473949810947247    0.0056734231319693976
3628.0 0.053911482676809772    0.0055917079172789000
3640.0 0.059860675472796436    0.0050379443768677167
3652.0 0.063443855263485810    0.0049778380618131501
3664.0 0.070249543993234118    0.0053814996084913221
3677.0 0.083662295111889884    0.0054441708002518517
3689.0 0.082736810988039103    0.0054982035320471122
3701.0 0.070656735521135647    0.0055208219211549427
3714.0 0.065975876761432281    0.0055336129259644252
3726.0 0.046117255254913295    0.0052763196160971098
3738.0 0.036059012256984949    0.0043322473307754236
3751.0 0.025989252043323158    0.0045610121792781086
3763.0 0.030177834781755630    0.0050207730231609298
3776.0 0.033611040664448380    0.0041640273993359851
3788.0 0.033731846960246128    0.0051526240691044155
3801.0 0.033142803744655461    0.0055716159412359948
3814.0 0.034573855454779971    0.0057257360166179296
3826.0 0.052428881579224096    0.0055764926856759706
3839.0 0.055270828256177171    0.0051962048361892995
3852.0 0.076714131239427316    0.0051129332137651124
3865.0 0.079792931899576161    0.0050615664246589113
3878.0 0.089611022253096653    0.0051451651687424837
3891.0 0.104423537097610986    0.0054374805656479171
3904.0 0.104915606066530512    0.0053334927814682777
3917.0 0.121147591269368193    0.0057031713916228981
3930.0 0.115145409302414334    0.0054027980038732137
3943.0 0.122476652620195317    0.0052631569661112289
3956.0 0.128158683475192492    0.0051668497083280267
3969.0 0.115282984666680507    0.0049421075103228337
3982.0 0.095799056483788100    0.0048234142210794263
3995.0 0.094798132345156522    0.0047577762238905910
4009.0 0.094706418769879216    0.0047763425527958814
4022.0 0.085714132993616562    0.0046076297595416217
4036.0 0.080197861218135824    0.0045270457632120391
4049.0 0.079039435709305703    0.0043934151350173067
4062.0 0.091275158629735190    0.0044240136189900477
4076.0 0.085043821480399268    0.0043901427473759056
4090.0 0.086864900842768183    0.0041096626692961741
4103.0 0.080749157613651076    0.0040226932400957384
4117.0 0.076658082143876469    0.0041530987856434678
4131.0 0.074980409245600052    0.0040954138252325351
4144.0 0.055808110247710936    0.0041605708537836529
4158.0 0.064013121448696780    0.0042631558546673259
4172.0 0.079078160243810910    0.0041956449137362508
4186.0 0.080489087358797909    0.0042206228162117573
4200.0 0.075502694596085246    0.0042183295400236055
4214.0 0.078350429927766307    0.0042096695516170533
4228.0 0.077122707482977407    0.0041975610314585491
4242.0 0.087423358818787350    0.0041740656772447683
