Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55543.56075333324 0.15119887201508894
Redshift 0.016642 0 F
Color 0.16615730420023184 0.02548529714249527
X0 0.010230162180178451 0.00025622315142695423
X1 -1.2625975228554274 0.21591756962458733
RestFrameMag_0_UX 15.481086015982466 0.0
RestFrameMag_0_B 15.617459816024349 0.027193190792271105
RestFrameMag_0_V 15.43744427237498 0.0
RestFrameMag_0_R 15.33403665767525 0.0
CovDayMaxDayMax 0.022861098898635246 -1
CovDayMaxRestFrameMag_0_B 0.00010544434058063814 -1
CovDayMaxX1 -0.0005879737146355973 -1
CovDayMaxColor 0.00020859979619841965 -1
CovRestFrameMag_0_BDayMax 0.00010544434058063817 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000739469625464858 -1
CovRestFrameMag_0_BX1 0.0038565440872265562 -1
CovRestFrameMag_0_BColor 0.00027553307773415977 -1
CovX1DayMax -0.0005879737146355971 -1
CovX1RestFrameMag_0_B 0.0038565440872265575 -1
CovX1X1 0.04662039687258852 -1
CovX1Color 0.0013694535702262242 -1
CovColorDayMax 0.00020859979619841968 -1
CovColorRestFrameMag_0_B 0.00027553307773416 -1
CovColorX1 0.0013694535702262257 -1
CovColorColor 0.0006495003704412776 -1

dmu_estimate 0.0771292870714355
FirstPhase  -10.209742793663041
LastPhase  21.767098611667638
LatestNegPhase  -2.139055176978166
EarliestPosPhase  0.7998357993884722
NightsNegPhase  5
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
