Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54889.72009891877 0.15553608628460955
Redshift 0.0086 0 F
Color 0.19929959549455878 0.011593198479577264
X0 0.023085762415880607 0.00031160755446586036
X1 -0.19856743431957427 0.05680291125141504
RestFrameMag_0_UX 14.588765169424851 0.0
RestFrameMag_0_B 14.733081350079916 0.014655076036258341
RestFrameMag_0_V 14.50964810217221 0.0
RestFrameMag_0_R 14.407440403042395 0.0
CovDayMaxDayMax 0.024191474136733507 -1
CovDayMaxRestFrameMag_0_B 0.0012565031942994077 -1
CovDayMaxX1 -0.003430258161448153 -1
CovDayMaxColor 0.000352935082853362 -1
CovRestFrameMag_0_BDayMax 0.0012565031942994068 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00021477125362851348 -1
CovRestFrameMag_0_BX1 9.32775741857754e-05 -1
CovRestFrameMag_0_BColor 0.00011922920439107768 -1
CovX1DayMax -0.0034302581614481524 -1
CovX1RestFrameMag_0_B 9.327757418577558e-05 -1
CovX1X1 0.0032265707266361334 -1
CovX1Color -3.7016746062039952e-06 -1
CovColorDayMax 0.00035293508285336314 -1
CovColorRestFrameMag_0_B 0.00011922920439107775 -1
CovColorX1 -3.7016746062042053e-06 -1
CovColorColor 0.0001344022509868726 -1

dmu_estimate 0.028959679727750008
FirstPhase  -1.6161996021941316
LastPhase  42.90095288640537
LatestNegPhase  -1.6161996021941316
EarliestPosPhase  4.3227256407220285
NightsNegPhase  1
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22
