Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53979.697286144845 0.5090190717530726
Redshift 0.147168 0 F
Color 0.029593511857711453 0.026846499387466513
X0 0.00015809751585819194 6.023458692317342e-06
X1 1.9258380239236377 0.4447799982205301
RestFrameMag_0_UX 19.72040880194151 0.0
RestFrameMag_0_B 20.145824647448176 0.041366160275282574
RestFrameMag_0_V 20.07506058903944 0.0
RestFrameMag_0_R 20.102068270347946 0.0
CovDayMaxDayMax 0.2591004154083597 -1
CovDayMaxRestFrameMag_0_B -0.004270174789857676 -1
CovDayMaxX1 -0.140721322659864 -1
CovDayMaxColor -0.0027223873854544407 -1
CovRestFrameMag_0_BDayMax -0.004270174789857665 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001711159215920366 -1
CovRestFrameMag_0_BX1 0.013090246422019456 -1
CovRestFrameMag_0_BColor 0.0008121359959102347 -1
CovX1DayMax -0.14072132265986367 -1
CovX1RestFrameMag_0_B 0.013090246422019454 -1
CovX1X1 0.19782924681705477 -1
CovX1Color 0.004766614569596182 -1
CovColorDayMax -0.002722387385454453 -1
CovColorRestFrameMag_0_B 0.0008121359959102353 -1
CovColorX1 0.0047666145695961955 -1
CovColorColor 0.0007207345293612398 -1

dmu_estimate 0.08250878060120621
FirstPhase  -4.824113943941663
LastPhase  44.809243158068995
LatestNegPhase  -4.821222475558283
EarliestPosPhase  8.241862443127225
NightsNegPhase  1
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
