Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54174.553702012534 0.05139910442745722
Redshift 0.005482 0 F
Color 0.0689732478778208 0.008943423504460979
X0 0.09419549675109869 0.0007686885656881596
X1 -0.5097269467968704 0.038213951020269164
RestFrameMag_0_UX 12.926534226074853 0.0
RestFrameMag_0_B 13.208305971322309 0.008860221929255847
RestFrameMag_0_V 13.11945077440586 0.0
RestFrameMag_0_R 13.08309287153759 0.0
CovDayMaxDayMax 0.0026418679359446525 -1
CovDayMaxRestFrameMag_0_B 5.723738588560197e-05 -1
CovDayMaxX1 -0.000592489174218895 -1
CovDayMaxColor 2.726513685412673e-05 -1
CovRestFrameMag_0_BDayMax 5.723738588560211e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 7.85035326356662e-05 -1
CovRestFrameMag_0_BX1 0.00010763785090063451 -1
CovRestFrameMag_0_BColor 5.3294750940304644e-05 -1
CovX1DayMax -0.0005924891742188944 -1
CovX1RestFrameMag_0_B 0.00010763785090063451 -1
CovX1X1 0.0014603060525795305 -1
CovX1Color 5.125466655553327e-06 -1
CovColorDayMax 2.7265136854126858e-05 -1
CovColorRestFrameMag_0_B 5.3294750940304644e-05 -1
CovColorX1 5.12546665555336e-06 -1
CovColorColor 7.998482398014509e-05 -1

dmu_estimate 0.023615938363719235
FirstPhase  -12.671437193837589
LastPhase  44.996129207149245
LatestNegPhase  -0.20259140644522652
EarliestPosPhase  1.985513402991282
NightsNegPhase  9
NightsPosPhase  37

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	2.2833441853879974
Instrument|SWOPE	2.3003565070656222	0.026819747660922533
Instrument|UVOT	2.280766929260153	0.0415327018472526
