Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54383.93339404375 0.2996665739676677
Redshift 0.114892 0 F
Color 0.08349688543265003 0.01599290106811803
X0 0.00023502187899384226 4.486258641402843e-06
X1 -0.7950962831993718 0.16308605565680168
RestFrameMag_0_UX 19.46285700526951 0.0
RestFrameMag_0_B 19.715528610451823 0.020725276522053956
RestFrameMag_0_V 19.61458840981653 0.0
RestFrameMag_0_R 19.565238299772986 0.0
CovDayMaxDayMax 0.08980005555351966 -1
CovDayMaxRestFrameMag_0_B 0.001739044984908654 -1
CovDayMaxX1 -0.027305332924175144 -1
CovDayMaxColor 0.000699312580252939 -1
CovRestFrameMag_0_BDayMax 0.0017390449849086524 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0004295370869156009 -1
CovRestFrameMag_0_BX1 0.0004604659401210136 -1
CovRestFrameMag_0_BColor 0.00023356767440458904 -1
CovX1DayMax -0.02730533292417513 -1
CovX1RestFrameMag_0_B 0.0004604659401210124 -1
CovX1X1 0.026597061549693417 -1
CovX1Color -9.469542932857867e-06 -1
CovColorDayMax 0.0006993125802529422 -1
CovColorRestFrameMag_0_B 0.00023356767440458915 -1
CovColorX1 -9.469542932858596e-06 -1
CovColorColor 0.00025577288457461075 -1

dmu_estimate 0.04515970473599542
FirstPhase  -4.107110862532367
LastPhase  36.12679430496579
LatestNegPhase  -1.42214317059322
EarliestPosPhase  1.28144157124679
NightsNegPhase  2
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
