Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54057.3694098384 0.4270423957068852
Redshift 0.193 0 F
Color -0.024343960716187968 0.026928521219958937
X0 8.9030314899008e-05 2.631773201252318e-06
X1 -0.16962367548046706 0.6229370472803684
RestFrameMag_0_UX 20.363529756666487 0.0
RestFrameMag_0_B 20.769650826963797 0.032094814564602676
RestFrameMag_0_V 20.772521418252357 0.0
RestFrameMag_0_R 20.79324824938248 0.0
CovDayMaxDayMax 0.1823652077310759 -1
CovDayMaxRestFrameMag_0_B 0.006998698417629876 -1
CovDayMaxX1 0.1503794238564239 -1
CovDayMaxColor 0.004982025947519544 -1
CovRestFrameMag_0_BDayMax 0.00699869841762988 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010300771219362323 -1
CovRestFrameMag_0_BX1 0.014355967094735293 -1
CovRestFrameMag_0_BColor 0.0005727359196419978 -1
CovX1DayMax 0.1503794238564239 -1
CovX1RestFrameMag_0_B 0.014355967094735293 -1
CovX1X1 0.38805056487438383 -1
CovX1Color 0.008452408784389348 -1
CovColorDayMax 0.004982025947519548 -1
CovColorRestFrameMag_0_B 0.000572735919641998 -1
CovColorX1 0.008452408784389357 -1
CovColorColor 0.0007251452550937787 -1

dmu_estimate 0.09194976294096611
FirstPhase  -14.30211637753346
LastPhase  9.146134251129158
LatestNegPhase  -0.8945430330281268
EarliestPosPhase  1.6123790122358415
NightsNegPhase  5
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
