Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56501.13974489921 0.10622796595657229
Redshift 0.003889 0 F
Color 0.03695027628406128 0.01877246171506186
X0 0.13912453338415395 0.0024920960705549296
X1 1.2720785416796423 0.17672110544331196
RestFrameMag_0_UX 12.393182578326607 0.0
RestFrameMag_0_B 12.78473648507191 0.019448467238094888
RestFrameMag_0_V 12.71229460619189 0.0
RestFrameMag_0_R 12.724167468332222 0.0
CovDayMaxDayMax 0.011284380751270681 -1
CovDayMaxRestFrameMag_0_B 0.0008160192736096383 -1
CovDayMaxX1 0.007358526982687204 -1
CovDayMaxColor 0.00044634486638961705 -1
CovRestFrameMag_0_BDayMax 0.0008160192736096376 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00037824287791125014 -1
CovRestFrameMag_0_BX1 0.002337870613670351 -1
CovRestFrameMag_0_BColor 0.0002191192392041294 -1
CovX1DayMax 0.007358526982687197 -1
CovX1RestFrameMag_0_B 0.002337870613670351 -1
CovX1X1 0.031230349109106183 -1
CovX1Color 0.0010179245154300796 -1
CovColorDayMax 0.00044634486638961526 -1
CovColorRestFrameMag_0_B 0.0002191192392041293 -1
CovColorX1 0.0010179245154300779 -1
CovColorColor 0.00035240531884346327 -1

dmu_estimate 0.05219882053696874
FirstPhase  -10.977652807435222
LastPhase  14.903296181944244
LatestNegPhase  -3.0010737234954803
EarliestPosPhase  2.945400438485293
NightsNegPhase  4
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
