Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54196.96704425603 0.11039573557998289
Redshift 0.0385 0 F
Color 0.29999925376102465 0.014949597283369224
X0 0.0013752021457703455 1.8738565320904414e-05
X1 -2.286639449024323 0.0896503209549515
RestFrameMag_0_UX 17.8554037405452 0.0
RestFrameMag_0_B 17.792603090905793 0.014794289593501427
RestFrameMag_0_V 17.48826053990921 0.0
RestFrameMag_0_R 17.291241431458612 0.0
CovDayMaxDayMax 0.0121872184342455 -1
CovDayMaxRestFrameMag_0_B 0.0003504634834955479 -1
CovDayMaxX1 -0.0018891126750922734 -1
CovDayMaxColor 9.990106792244587e-05 -1
CovRestFrameMag_0_BDayMax 0.00035046348349554923 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0002188710045763846 -1
CovRestFrameMag_0_BX1 0.00039503019531926244 -1
CovRestFrameMag_0_BColor 0.000159506059246657 -1
CovX1DayMax -0.0018891126750922738 -1
CovX1RestFrameMag_0_B 0.0003950301953192622 -1
CovX1X1 0.008037180047325815 -1
CovX1Color 0.00016535930141513722 -1
CovColorDayMax 9.990106792244576e-05 -1
CovColorRestFrameMag_0_B 0.000159506059246657 -1
CovColorX1 0.00016535930141513738 -1
CovColorColor 0.00022349045893492047 -1

dmu_estimate 0.03828668431555537
FirstPhase  -6.3909910987281515
LastPhase  44.5574922907723
LatestNegPhase  -2.529652629787601
EarliestPosPhase  0.36875854017102905
NightsNegPhase  2
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
