Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54010.31314152289 0.2273662726279696
Redshift 0.133 0 F
Color 0.017859952046045287 0.018205030191450183
X0 0.00013833702396688917 2.780655277552147e-06
X1 0.21061161472947854 0.1763624156108495
RestFrameMag_0_UX 19.91951576790305 0.0
RestFrameMag_0_B 20.29112371249869 0.02182393419503328
RestFrameMag_0_V 20.24763152557371 0.0
RestFrameMag_0_R 20.251688230638987 0.0
CovDayMaxDayMax 0.0516954219287362 -1
CovDayMaxRestFrameMag_0_B 0.000332072814270184 -1
CovDayMaxX1 -0.003667176186420632 -1
CovDayMaxColor 0.00020183966080368325 -1
CovRestFrameMag_0_BDayMax 0.00033207281427018534 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000476284103749143 -1
CovRestFrameMag_0_BX1 0.0015216789751959223 -1
CovRestFrameMag_0_BColor 0.00027623682002470023 -1
CovX1DayMax -0.0036671761864206236 -1
CovX1RestFrameMag_0_B 0.0015216789751959238 -1
CovX1X1 0.031103701640094013 -1
CovX1Color 0.00047779098866689414 -1
CovColorDayMax 0.00020183966080368064 -1
CovColorRestFrameMag_0_B 0.00027623682002470007 -1
CovColorX1 0.00047779098866689045 -1
CovColorColor 0.00033142312427161266 -1

dmu_estimate 0.05002636329161653
FirstPhase  -13.98310019673041
LastPhase  43.31446202745398
LatestNegPhase  -0.7308292346783533
EarliestPosPhase  0.08464825870137331
NightsNegPhase  6
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
