Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54899.020761157895 0.3297668680922753
Redshift 0.009233 0 F
Color 0.08069922425963101 0.031101312118415842
X0 0.02668043847349587 0.0009642574555202031
X1 -1.7564930377021564 0.42642743358767826
RestFrameMag_0_UX 14.363843948403295 0.0
RestFrameMag_0_B 14.577970658536833 0.039239581133805095
RestFrameMag_0_V 14.488749817367216 0.0
RestFrameMag_0_R 14.424091034502164 0.0
CovDayMaxDayMax 0.1087461872913881 -1
CovDayMaxRestFrameMag_0_B -0.004568166490524894 -1
CovDayMaxX1 -0.09265090700807956 -1
CovDayMaxColor -0.0025679308101492285 -1
CovRestFrameMag_0_BDayMax -0.004568166490524892 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0015397447275564728 -1
CovRestFrameMag_0_BX1 0.012464165451399709 -1
CovRestFrameMag_0_BColor 0.0005659539016522271 -1
CovX1DayMax -0.09265090700807954 -1
CovX1RestFrameMag_0_B 0.012464165451399709 -1
CovX1X1 0.18184035611617375 -1
CovX1Color 0.005119867236160244 -1
CovColorDayMax -0.002567930810149227 -1
CovColorRestFrameMag_0_B 0.0005659539016522266 -1
CovColorX1 0.005119867236160238 -1
CovColorColor 0.0009672916154871202 -1

dmu_estimate 0.09850293180474921
FirstPhase  -4.812626180374589
LastPhase  15.70334981328217
LatestNegPhase  -2.6551461930966376
EarliestPosPhase  7.354732596041895
NightsNegPhase  2
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
