Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55361.476160672624 0.40498931345474365
Redshift 0.008606 0 F
Color 0.0014283281104356844 0.02131084893631134
X0 0.027867141428320898 0.0005668213613920742
X1 0.5246926938341829 0.3754308133497919
RestFrameMag_0_UX 14.127030139984667 0.0
RestFrameMag_0_B 14.530670844304392 0.022084018745755798
RestFrameMag_0_V 14.501097671670543 0.0
RestFrameMag_0_R 14.519433142275988 0.0
CovDayMaxDayMax 0.16401634401254458 -1
CovDayMaxRestFrameMag_0_B 0.0007155908447139864 -1
CovDayMaxX1 -0.11797471242304303 -1
CovDayMaxColor -0.0007680902897868391 -1
CovRestFrameMag_0_BDayMax 0.00071559084471399 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0004877038839628934 -1
CovRestFrameMag_0_BX1 0.002861823662034061 -1
CovRestFrameMag_0_BColor 0.0002029486341867869 -1
CovX1DayMax -0.11797471242304304 -1
CovX1RestFrameMag_0_B 0.002861823662034066 -1
CovX1X1 0.14094829561248626 -1
CovX1Color 0.0017892397427577502 -1
CovColorDayMax -0.000768090289786845 -1
CovColorRestFrameMag_0_B 0.00020294863418678693 -1
CovColorX1 0.0017892397427577546 -1
CovColorColor 0.0004541522823862822 -1

dmu_estimate 0.07380016716277554
FirstPhase  -4.958983659256065
LastPhase  18.530069548836213
LatestNegPhase  -0.31395874367461096
EarliestPosPhase  0.7717972403257203
NightsNegPhase  3
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
