Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56289.332340275985 0.15663188482818882
Redshift 0.007562 0 F
Color 0.06592553407945344 0.01885293559544966
X0 0.0577871978181289 0.001073069489436525
X1 0.09045790902201069 0.22554086844488772
RestFrameMag_0_UX 13.42842352873995 0.0
RestFrameMag_0_B 13.73873566065276 0.020161392815227535
RestFrameMag_0_V 13.647491708733675 0.0
RestFrameMag_0_R 13.62325456239955 0.0
CovDayMaxDayMax 0.02453354734483101 -1
CovDayMaxRestFrameMag_0_B 6.160468400210829e-05 -1
CovDayMaxX1 -0.012166304252860888 -1
CovDayMaxColor 8.658769505047199e-05 -1
CovRestFrameMag_0_BDayMax 6.16046840021099e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00040648176024990853 -1
CovRestFrameMag_0_BX1 0.0027386608116992603 -1
CovRestFrameMag_0_BColor 0.00020835401251025862 -1
CovX1DayMax -0.01216630425286088 -1
CovX1RestFrameMag_0_B 0.002738660811699261 -1
CovX1X1 0.05086868333887414 -1
CovX1Color 0.001135769025089678 -1
CovColorDayMax 8.658769505047283e-05 -1
CovColorRestFrameMag_0_B 0.00020835401251025865 -1
CovColorX1 0.0011357690250896784 -1
CovColorColor 0.00035543318056617285 -1

dmu_estimate 0.056805558692992655
FirstPhase  -7.084070534602512
LastPhase  14.89492430640878
LatestNegPhase  -1.144783423735922
EarliestPosPhase  0.7771826686766878
NightsNegPhase  4
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
