Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54014.56241201141 0.18582884773896666
Redshift 0.1394096 0 F
Color 0.08782636846817704 0.0193795169659996
X0 0.00011777604481601673 2.6882219272855826e-06
X1 0.2549825807475905 0.20652636268224944
RestFrameMag_0_UX 20.173927246538128 0.0
RestFrameMag_0_B 20.465482812570354 0.02478177864979305
RestFrameMag_0_V 20.35052162191213 0.0
RestFrameMag_0_R 20.317224428632837 0.0
CovDayMaxDayMax 0.034532360651992056 -1
CovDayMaxRestFrameMag_0_B -0.0005329866415998237 -1
CovDayMaxX1 -0.006896155672561893 -1
CovDayMaxColor -0.0003299837974742351 -1
CovRestFrameMag_0_BDayMax -0.000532986641599824 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006141365530473387 -1
CovRestFrameMag_0_BX1 0.002881033663648502 -1
CovRestFrameMag_0_BColor 0.0003592484717461493 -1
CovX1DayMax -0.0068961556725618935 -1
CovX1RestFrameMag_0_B 0.0028810336636485 -1
CovX1X1 0.04265313848276004 -1
CovX1Color 0.001218371403962093 -1
CovColorDayMax -0.0003299837974742351 -1
CovColorRestFrameMag_0_B 0.0003592484717461493 -1
CovColorX1 0.0012183714039620934 -1
CovColorColor 0.0003755656778354663 -1

dmu_estimate 0.05013093073138826
FirstPhase  -12.413271760574116
LastPhase  44.5935096462186
LatestNegPhase  -1.8331265695936987
EarliestPosPhase  4.292211500230458
NightsNegPhase  5
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
