Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53635.18086283714 0.1324688648229345
Redshift 0.0897898 0 F
Color 0.07504857756137857 0.01687100685704643
X0 0.0003780319170678988 8.132523923586503e-06
X1 -0.4232970429769324 0.1064213366248351
RestFrameMag_0_UX 18.921204415071735 0.0
RestFrameMag_0_B 19.199501205734066 0.023357222660946836
RestFrameMag_0_V 19.103698857701218 0.0
RestFrameMag_0_R 19.065509600193277 0.0
CovDayMaxDayMax 0.01754800014747689 -1
CovDayMaxRestFrameMag_0_B 4.965464119239905e-05 -1
CovDayMaxX1 -0.0016402840296330806 -1
CovDayMaxColor 3.6323088395791966e-05 -1
CovRestFrameMag_0_BDayMax 4.96546411923996e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005455598504330483 -1
CovRestFrameMag_0_BX1 0.0011325601028234463 -1
CovRestFrameMag_0_BColor 0.00027974284646680077 -1
CovX1DayMax -0.0016402840296330708 -1
CovX1RestFrameMag_0_B 0.0011325601028234458 -1
CovX1X1 0.01132550088901647 -1
CovX1Color 6.411879117276764e-05 -1
CovColorDayMax 3.632308839578271e-05 -1
CovColorRestFrameMag_0_B 0.0002797428464668008 -1
CovColorX1 6.411879117276825e-05 -1
CovColorColor 0.0002846308723705077 -1

dmu_estimate 0.044491691715786166
FirstPhase  -11.853118681360503
LastPhase  42.238240955151944
LatestNegPhase  -0.8853999524807431
EarliestPosPhase  0.9517277211306288
NightsNegPhase  4
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
