Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53626.25633068457 0.3168406369349694
Redshift 0.1297552 0 F
Color 0.09643605758742768 0.03046908335036
X0 0.00012379819576528812 4.15832017000499e-06
X1 -2.560866811394469 0.22783978404216962
RestFrameMag_0_UX 20.25233578339876 0.0
RestFrameMag_0_B 20.41159237486495 0.03646934215511658
RestFrameMag_0_V 20.31401057201133 0.0
RestFrameMag_0_R 20.2263517657751 0.0
CovDayMaxDayMax 0.10038798921335709 -1
CovDayMaxRestFrameMag_0_B 0.0035560065637817123 -1
CovDayMaxX1 -0.006125339892835693 -1
CovDayMaxColor 0.0015398554457034292 -1
CovRestFrameMag_0_BDayMax 0.003556006563781707 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0013300129172269634 -1
CovRestFrameMag_0_BX1 0.0026446827978412694 -1
CovRestFrameMag_0_BColor 0.0007906134244852015 -1
CovX1DayMax -0.006125339892835677 -1
CovX1RestFrameMag_0_B 0.0026446827978412694 -1
CovX1X1 0.051910967192382494 -1
CovX1Color 0.0004960197833638598 -1
CovColorDayMax 0.0015398554457034328 -1
CovColorRestFrameMag_0_B 0.0007906134244852018 -1
CovColorX1 0.0004960197833638595 -1
CovColorColor 0.000928365040211185 -1

dmu_estimate 0.08066667383031574
FirstPhase  -8.690118606727708
LastPhase  43.45969933612778
LatestNegPhase  -8.68718257244776
EarliestPosPhase  0.14135479564931897
NightsNegPhase  2
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
