Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54173.877359275895 0.24516467621897067
Redshift 0.0317 0 F
Color 0.20182159650585746 0.013549122363151408
X0 0.00234177563004689 3.371374893775076e-05
X1 0.9977499234877782 0.12506194474855015
RestFrameMag_0_UX 17.026496960049766 0.0
RestFrameMag_0_B 17.21749518957114 0.01563097563668343
RestFrameMag_0_V 16.98029930901537 0.0
RestFrameMag_0_R 16.89871450526056 0.0
CovDayMaxDayMax 0.060105718465552724 -1
CovDayMaxRestFrameMag_0_B 0.0017204675441206874 -1
CovDayMaxX1 -0.019345994471184024 -1
CovDayMaxColor 0.0004981913513439831 -1
CovRestFrameMag_0_BDayMax 0.0017204675441206876 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0002443273993545909 -1
CovRestFrameMag_0_BX1 6.67584036985446e-05 -1
CovRestFrameMag_0_BColor 0.0001528387778097829 -1
CovX1DayMax -0.01934599447118402 -1
CovX1RestFrameMag_0_B 6.675840369854549e-05 -1
CovX1X1 0.01564049002428941 -1
CovX1Color 2.4900916998183457e-05 -1
CovColorDayMax 0.000498191351343985 -1
CovColorRestFrameMag_0_B 0.00015283877780978292 -1
CovColorX1 2.4900916998182386e-05 -1
CovColorColor 0.0001835787168116496 -1

dmu_estimate 0.03642815337344728
FirstPhase  -1.4416586952562462
LastPhase  38.24041942823152
LatestNegPhase  -1.4416586952562462
EarliestPosPhase  0.48719659213152405
NightsNegPhase  1
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
