Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54410.435989527716 0.3571158845176364
Redshift 0.185316 0 F
Color 0.011659766495592782 0.032000956100291175
X0 7.423965686764977e-05 2.60378162020134e-06
X1 -0.9667156485861337 0.5010038191747465
RestFrameMag_0_UX 20.637043963653436 0.0
RestFrameMag_0_B 20.967120411229804 0.03807964763867681
RestFrameMag_0_V 20.940547131173624 0.0
RestFrameMag_0_R 20.927961029977276 0.0
CovDayMaxDayMax 0.1275317549748138 -1
CovDayMaxRestFrameMag_0_B 0.0021698004130725457 -1
CovDayMaxX1 0.0042438314915657065 -1
CovDayMaxColor 0.0011687324917490835 -1
CovRestFrameMag_0_BDayMax 0.0021698004130725297 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0014500595642857842 -1
CovRestFrameMag_0_BX1 0.012133087837243196 -1
CovRestFrameMag_0_BColor 0.0006426001754413962 -1
CovX1DayMax 0.004243831491565639 -1
CovX1RestFrameMag_0_B 0.012133087837243197 -1
CovX1X1 0.251004826827682 -1
CovX1Color 0.005006929393065029 -1
CovColorDayMax 0.0011687324917490844 -1
CovColorRestFrameMag_0_B 0.0006426001754413964 -1
CovColorX1 0.00500692939306503 -1
CovColorColor 0.0010240611913327632 -1

dmu_estimate 0.10478556963887121
FirstPhase  -14.495977045543508
LastPhase  19.187584131393393
LatestNegPhase  -3.5923564076723196
EarliestPosPhase  1.4689133296801975
NightsNegPhase  3
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
