Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53478.65850265843 0.18527923066070792
Redshift 0.0139 0 F
Color 0.21224776690919828 0.012654805772865542
X0 0.009919397347090162 0.0001157057573216119
X1 -1.0627107915541576 0.12583920109211139
RestFrameMag_0_UX 15.55768748044851 0.0
RestFrameMag_0_B 15.649946167124362 0.012664673611435095
RestFrameMag_0_V 15.421668664517423 0.0
RestFrameMag_0_R 15.29642909649799 0.0
CovDayMaxDayMax 0.03432839331422381 -1
CovDayMaxRestFrameMag_0_B 0.0007813889360417562 -1
CovDayMaxX1 -0.016002979293684848 -1
CovDayMaxColor 0.0001963389678291801 -1
CovRestFrameMag_0_BDayMax 0.0007813889360417534 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00016039395768418043 -1
CovRestFrameMag_0_BX1 -3.2702770129176705e-05 -1
CovRestFrameMag_0_BColor 0.00011336639153668125 -1
CovX1DayMax -0.016002979293684848 -1
CovX1RestFrameMag_0_B -3.2702770129177714e-05 -1
CovX1X1 0.01583550453150085 -1
CovX1Color 3.947533200432311e-05 -1
CovColorDayMax 0.00019633896782918163 -1
CovColorRestFrameMag_0_B 0.00011336639153668128 -1
CovColorX1 3.9475332004322245e-05 -1
CovColorColor 0.00016014410914895106 -1

dmu_estimate 0.03505305541215851
FirstPhase  -0.40290231623327283
LastPhase  33.14083967015792
LatestNegPhase  -0.40290231623327283
EarliestPosPhase  0.5537995281312248
NightsNegPhase  1
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
