Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53996.072336734826 0.3323942853063395
Redshift 0.172 0 F
Color 0.06528882456329038 0.028104084060062137
X0 8.326262218469305e-05 2.4493247394506457e-06
X1 -1.7589448348314354 0.313576546171605
RestFrameMag_0_UX 20.610275337410346 0.0
RestFrameMag_0_B 20.842467653325162 0.0319389478382321
RestFrameMag_0_V 20.76883621284994 0.0
RestFrameMag_0_R 20.712749706849923 0.0
CovDayMaxDayMax 0.11048596090431223 -1
CovDayMaxRestFrameMag_0_B 0.001017989915062288 -1
CovDayMaxX1 -0.03009188316705594 -1
CovDayMaxColor 0.0005120358129212892 -1
CovRestFrameMag_0_BDayMax 0.0010179899150623225 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010200963890133108 -1
CovRestFrameMag_0_BX1 0.004230951331819436 -1
CovRestFrameMag_0_BColor 0.0005945190629419852 -1
CovX1DayMax -0.030091883167055886 -1
CovX1RestFrameMag_0_B 0.004230951331819436 -1
CovX1X1 0.09833025030891275 -1
CovX1Color 0.0013208284088459129 -1
CovColorDayMax 0.0005120358129212956 -1
CovColorRestFrameMag_0_B 0.0005945190629419856 -1
CovColorX1 0.001320828408845919 -1
CovColorColor 0.0007898395408550388 -1

dmu_estimate 0.08190051723382262
FirstPhase  -5.839180661111452
LastPhase  44.43987394639631
LatestNegPhase  -0.7262719580392595
EarliestPosPhase  0.9588602945182129
NightsNegPhase  2
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
