Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54411.70072829077 0.2797012943167624
Redshift 0.1293897 0 F
Color 0.0837419028926788 0.03267106472578997
X0 0.00010283618471622822 3.5347243795856177e-06
X1 -3.996162515585516 0.512706280621333
RestFrameMag_0_UX 20.507063271342844 0.0
RestFrameMag_0_B 20.613349458885537 0.03731933699550889
RestFrameMag_0_V 20.542073530752493 0.0
RestFrameMag_0_R 20.436326530072932 0.0
CovDayMaxDayMax 0.07823281404247215 -1
CovDayMaxRestFrameMag_0_B 0.0034799119226773642 -1
CovDayMaxX1 0.042104594876641636 -1
CovDayMaxColor 0.002159715960889854 -1
CovRestFrameMag_0_BDayMax 0.0034799119226773625 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0013927329137843586 -1
CovRestFrameMag_0_BX1 0.009375643770760077 -1
CovRestFrameMag_0_BColor 0.0009312091365881457 -1
CovX1DayMax 0.042104594876641595 -1
CovX1RestFrameMag_0_B 0.009375643770760079 -1
CovX1X1 0.26286773018856113 -1
CovX1Color 0.006379360162762342 -1
CovColorDayMax 0.0021597159608898603 -1
CovColorRestFrameMag_0_B 0.000931209136588146 -1
CovColorX1 0.006379360162762344 -1
CovColorColor 0.0010673984703167578 -1

dmu_estimate 0.08872278905335704
FirstPhase  -13.806316181893528
LastPhase  17.184086864992672
LatestNegPhase  -4.957234239674701
EarliestPosPhase  0.35462047265766516
NightsNegPhase  3
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
