Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56600.72339241259 0.42747325552442295
Redshift 0.03 0 F
Color 0.07477721021821546 0.03409954138072795
X0 0.0048131782712403925 0.0001999064089654134
X1 0.6740002128572633 0.6295505389309292
RestFrameMag_0_UX 16.113341157759244 0.0
RestFrameMag_0_B 16.437092207730323 0.04509403424215994
RestFrameMag_0_V 16.33155799474857 0.0
RestFrameMag_0_R 16.31267737168877 0.0
CovDayMaxDayMax 0.1827333841886486 -1
CovDayMaxRestFrameMag_0_B -0.00435287261986952 -1
CovDayMaxX1 -0.14835749756474198 -1
CovDayMaxColor -0.0023391692968270732 -1
CovRestFrameMag_0_BDayMax -0.004352872619869513 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0020334719242330935 -1
CovRestFrameMag_0_BX1 0.021390736379311714 -1
CovRestFrameMag_0_BColor 0.0005229288431708116 -1
CovX1DayMax -0.14835749756474176 -1
CovX1RestFrameMag_0_B 0.021390736379311718 -1
CovX1X1 0.39633388106822337 -1
CovX1Color 0.007605399181539666 -1
CovColorDayMax -0.0023391692968270715 -1
CovColorRestFrameMag_0_B 0.0005229288431708116 -1
CovColorX1 0.007605399181539664 -1
CovColorColor 0.001162778722375978 -1

dmu_estimate 0.12916696445244435
FirstPhase  -5.170380983093937
LastPhase  14.853793774183005
LatestNegPhase  -5.166885837466395
EarliestPosPhase  2.0139879489416996
NightsNegPhase  1
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
