DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_UVOT_b.dat
Reading @QE from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/UVOT/filterwheel
Reading UVOT_b from /home/drubin/salt2_union//Instruments/UVOT/filterwheel
Found  UVOT_b  but couldn't get ind  2
Reading UVOT_b from /home/drubin/salt2_union//Instruments/UVOT/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @VEGAHST from /home/drubin/salt2_union//fitmodel.card
mag_offset  UVOT UVOT_b 0.0
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Vega0.dat
Reading @INSTRUMENT from lc2fit_UVOT_u.dat
Reading @BAND from lc2fit_UVOT_u.dat
Reading @MAGSYS from lc2fit_UVOT_u.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  UVOT', 2, 0)
('Skipping ', '@BAND  UVOT_u', 2, 0)
('Skipping ', '@MAGSYS  VEGAHST', 2, 0)
(5, ' lines read of ', 8)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_UVOT_u.dat
Reading @INSTRUMENT from lc2fit_UVOT_u.dat
Reading @BAND from lc2fit_UVOT_u.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_UVOT_u.dat
Reading @BAND from lc2fit_UVOT_u.dat
Reading @MAGSYS from lc2fit_UVOT_u.dat
Reading @UVOT from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['UVOT', '/home/drubin/salt2_union//Instruments/UVOT/', 'UVOT_u']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/UVOT/filterwheel
Reading UVOT_u from /home/drubin/salt2_union//Instruments/UVOT/filterwheel
Found  UVOT_u  but couldn't get ind  2
Reading UVOT_u from /home/drubin/salt2_union//Instruments/UVOT/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @VEGAHST from /home/drubin/salt2_union//fitmodel.card
mag_offset  UVOT UVOT_u 0.0
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Vega0.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_UVOT_u.dat
Reading @BAND from lc2fit_UVOT_u.dat
Reading @MAGSYS from lc2fit_UVOT_u.dat
Reading @UVOT from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['UVOT', '/home/drubin/salt2_union//Instruments/UVOT/', 'UVOT_u']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/UVOT/filterwheel
Reading UVOT_u from /home/drubin/salt2_union//Instruments/UVOT/filterwheel
Found  UVOT_u  but couldn't get ind  2
Reading UVOT_u from /home/drubin/salt2_union//Instruments/UVOT/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @VEGAHST from /home/drubin/salt2_union//fitmodel.card
mag_offset  UVOT UVOT_u 0.0
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Vega0.dat
Reading @INSTRUMENT from lc2fit_UVOT_uvm2.dat
Reading @BAND from lc2fit_UVOT_uvm2.dat
Reading @MAGSYS from lc2fit_UVOT_uvm2.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  UVOT', 2, 0)
('Skipping ', '@BAND  UVOT_uvm2', 2, 0)
('Skipping ', '@MAGSYS  VEGAHST', 2, 0)
(5, ' lines read of ', 8)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_UVOT_uvm2.dat
Reading @INSTRUMENT from lc2fit_UVOT_uvm2.dat
Reading @BAND from lc2fit_UVOT_uvm2.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_UVOT_uvm2.dat
Reading @BAND from lc2fit_UVOT_uvm2.dat
Reading @MAGSYS from lc2fit_UVOT_uvm2.dat
Reading @UVOT from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['UVOT', '/home/drubin/salt2_union//Instruments/UVOT/', 'UVOT_uvm2']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/UVOT/filterwheel
Reading UVOT_uvm2 from /home/drubin/salt2_union//Instruments/UVOT/filterwheel
Found  UVOT_uvm2  but couldn't get ind  2
Reading UVOT_uvm2 from /home/drubin/salt2_union//Instruments/UVOT/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @VEGAHST from /home/drubin/salt2_union//fitmodel.card
mag_offset  UVOT UVOT_uvm2 0.0
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Vega0.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_UVOT_uvm2.dat
Reading @BAND from lc2fit_UVOT_uvm2.dat
Reading @MAGSYS from lc2fit_UVOT_uvm2.dat
Reading @UVOT from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['UVOT', '/home/drubin/salt2_union//Instruments/UVOT/', 'UVOT_uvm2']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/UVOT/filterwheel
Reading UVOT_uvm2 from /home/drubin/salt2_union//Instruments/UVOT/filterwheel
Found  UVOT_uvm2  but couldn't get ind  2
Reading UVOT_uvm2 from /home/drubin/salt2_union//Instruments/UVOT/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @VEGAHST from /home/drubin/salt2_union//fitmodel.card
mag_offset  UVOT UVOT_uvm2 0.0
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Vega0.dat
Reading @INSTRUMENT from lc2fit_UVOT_uvw1.dat
Reading @BAND from lc2fit_UVOT_uvw1.dat
Reading @MAGSYS from lc2fit_UVOT_uvw1.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  UVOT', 2, 0)
('Skipping ', '@BAND  UVOT_uvw1', 2, 0)
('Skipping ', '@MAGSYS  VEGAHST', 2, 0)
(5, ' lines read of ', 8)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_UVOT_uvw1.dat
Reading @INSTRUMENT from lc2fit_UVOT_uvw1.dat
Reading @BAND from lc2fit_UVOT_uvw1.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_UVOT_uvw1.dat
Reading @BAND from lc2fit_UVOT_uvw1.dat
Reading @MAGSYS from lc2fit_UVOT_uvw1.dat
Reading @UVOT from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['UVOT', '/home/drubin/salt2_union//Instruments/UVOT/', 'UVOT_uvw1']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/UVOT/filterwheel
Reading UVOT_uvw1 from /home/drubin/salt2_union//Instruments/UVOT/filterwheel
Found  UVOT_uvw1  but couldn't get ind  2
Reading UVOT_uvw1 from /home/drubin/salt2_union//Instruments/UVOT/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @VEGAHST from /home/drubin/salt2_union//fitmodel.card
mag_offset  UVOT UVOT_uvw1 0.0
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Vega0.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_UVOT_uvw1.dat
Reading @BAND from lc2fit_UVOT_uvw1.dat
Reading @MAGSYS from lc2fit_UVOT_uvw1.dat
Reading @UVOT from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['UVOT', '/home/drubin/salt2_union//Instruments/UVOT/', 'UVOT_uvw1']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/UVOT/filterwheel
Reading UVOT_uvw1 from /home/drubin/salt2_union//Instruments/UVOT/filterwheel
Found  UVOT_uvw1  but couldn't get ind  2
Reading UVOT_uvw1 from /home/drubin/salt2_union//Instruments/UVOT/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @VEGAHST from /home/drubin/salt2_union//fitmodel.card
mag_offset  UVOT UVOT_uvw1 0.0
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Vega0.dat
Reading @INSTRUMENT from lc2fit_UVOT_uvw2.dat
Reading @BAND from lc2fit_UVOT_uvw2.dat
Reading @MAGSYS from lc2fit_UVOT_uvw2.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  UVOT', 2, 0)
('Skipping ', '@BAND  UVOT_uvw2', 2, 0)
('Skipping ', '@MAGSYS  VEGAHST', 2, 0)
(5, ' lines read of ', 8)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_UVOT_uvw2.dat
Reading @INSTRUMENT from lc2fit_UVOT_uvw2.dat
Reading @BAND from lc2fit_UVOT_uvw2.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_UVOT_uvw2.dat
Reading @BAND from lc2fit_UVOT_uvw2.dat
Reading @MAGSYS from lc2fit_UVOT_uvw2.dat
Reading @UVOT from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['UVOT', '/home/drubin/salt2_union//Instruments/UVOT/', 'UVOT_uvw2']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/UVOT/filterwheel
Reading UVOT_uvw2 from /home/drubin/salt2_union//Instruments/UVOT/filterwheel
Found  UVOT_uvw2  but couldn't get ind  2
Reading UVOT_uvw2 from /home/drubin/salt2_union//Instruments/UVOT/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @VEGAHST from /home/drubin/salt2_union//fitmodel.card
mag_offset  UVOT UVOT_uvw2 0.0
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Vega0.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_UVOT_uvw2.dat
Reading @BAND from lc2fit_UVOT_uvw2.dat
Reading @MAGSYS from lc2fit_UVOT_uvw2.dat
Reading @UVOT from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['UVOT', '/home/drubin/salt2_union//Instruments/UVOT/', 'UVOT_uvw2']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/UVOT/filterwheel
Reading UVOT_uvw2 from /home/drubin/salt2_union//Instruments/UVOT/filterwheel
Found  UVOT_uvw2  but couldn't get ind  2
Reading UVOT_uvw2 from /home/drubin/salt2_union//Instruments/UVOT/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @VEGAHST from /home/drubin/salt2_union//fitmodel.card
mag_offset  UVOT UVOT_uvw2 0.0
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Vega0.dat
Reading @INSTRUMENT from lc2fit_UVOT_v.dat
Reading @BAND from lc2fit_UVOT_v.dat
Reading @MAGSYS from lc2fit_UVOT_v.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  UVOT', 2, 0)
('Skipping ', '@BAND  UVOT_v', 2, 0)
('Skipping ', '@MAGSYS  VEGAHST', 2, 0)
(5, ' lines read of ', 8)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_UVOT_v.dat
Reading @INSTRUMENT from lc2fit_UVOT_v.dat
Reading @BAND from lc2fit_UVOT_v.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_UVOT_v.dat
Reading @BAND from lc2fit_UVOT_v.dat
Reading @MAGSYS from lc2fit_UVOT_v.dat
Reading @UVOT from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['UVOT', '/home/drubin/salt2_union//Instruments/UVOT/', 'UVOT_v']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/UVOT/filterwheel
Reading UVOT_v from /home/drubin/salt2_union//Instruments/UVOT/filterwheel
Found  UVOT_v  but couldn't get ind  2
Reading UVOT_v from /home/drubin/salt2_union//Instruments/UVOT/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @VEGAHST from /home/drubin/salt2_union//fitmodel.card
mag_offset  UVOT UVOT_v 0.0
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Vega0.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_UVOT_v.dat
Reading @BAND from lc2fit_UVOT_v.dat
Reading @MAGSYS from lc2fit_UVOT_v.dat
Reading @UVOT from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['UVOT', '/home/drubin/salt2_union//Instruments/UVOT/', 'UVOT_v']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/UVOT/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/UVOT/filterwheel
Reading UVOT_v from /home/drubin/salt2_union//Instruments/UVOT/filterwheel
Found  UVOT_v  but couldn't get ind  2
Reading UVOT_v from /home/drubin/salt2_union//Instruments/UVOT/filterwheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @VEGAHST from /home/drubin/salt2_union//fitmodel.card
mag_offset  UVOT UVOT_v 0.0
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Vega0.dat
all_lc_data {'lc2fl': array(['lc2fit_UVOT_b.dat', 'lc2fit_UVOT_b.dat', 'lc2fit_UVOT_b.dat',
       'lc2fit_UVOT_b.dat', 'lc2fit_UVOT_b.dat', 'lc2fit_UVOT_u.dat',
       'lc2fit_UVOT_u.dat', 'lc2fit_UVOT_u.dat', 'lc2fit_UVOT_u.dat',
       'lc2fit_UVOT_u.dat', 'lc2fit_UVOT_uvm2.dat',
       'lc2fit_UVOT_uvm2.dat', 'lc2fit_UVOT_uvm2.dat',
       'lc2fit_UVOT_uvm2.dat', 'lc2fit_UVOT_uvm2.dat',
       'lc2fit_UVOT_uvw1.dat', 'lc2fit_UVOT_uvw1.dat',
       'lc2fit_UVOT_uvw1.dat', 'lc2fit_UVOT_uvw1.dat',
       'lc2fit_UVOT_uvw1.dat', 'lc2fit_UVOT_uvw2.dat',
       'lc2fit_UVOT_uvw2.dat', 'lc2fit_UVOT_uvw2.dat',
       'lc2fit_UVOT_uvw2.dat', 'lc2fit_UVOT_uvw2.dat',
       'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat',
       'lc2fit_UVOT_v.dat', 'lc2fit_UVOT_v.dat'], dtype='<U20'), 'date': array([56595.3984, 56602.7984, 56610.7751, 56613.0773, 56616.0174,
       56595.3979, 56602.7978, 56610.7741, 56613.0763, 56616.0164,
       56595.4033, 56602.8036, 56610.7853, 56613.088 , 56616.0269,
       56595.3968, 56602.7963, 56610.7721, 56613.0743, 56616.0146,
       56595.3998, 56602.7997, 56610.778 , 56613.0801, 56616.0201,
       56595.4015, 56602.802 , 56610.7809, 56613.0831, 56616.0228]), 'flux': array([2504.56887757, 2430.79826988, 1676.5221796 , 1462.24693758,
