Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54812.87195806644 0.15378712532904432
Redshift 0.0219 0 F
Color -0.029824051956672155 0.011906402162549252
X0 0.007191608339341047 8.21626057117768e-05
X1 -1.1475315167121283 0.0768599961970974
RestFrameMag_0_UX 15.629676902661947 0.0
RestFrameMag_0_B 16.001648746605113 0.012404306726569735
RestFrameMag_0_V 16.018838785782833 0.0
RestFrameMag_0_R 16.02622934325058 0.0
CovDayMaxDayMax 0.023650479916971185 -1
CovDayMaxRestFrameMag_0_B 0.00033871344452141196 -1
CovDayMaxX1 -0.006862876289995337 -1
CovDayMaxColor 7.747539213407942e-06 -1
CovRestFrameMag_0_BDayMax 0.0003387134445214113 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00015386682536682318 -1
CovRestFrameMag_0_BX1 0.00016740891003482917 -1
CovRestFrameMag_0_BColor 0.00010056104270096553 -1
CovX1DayMax -0.006862876289995335 -1
CovX1RestFrameMag_0_B 0.00016740891003482958 -1
CovX1X1 0.005907459015417825 -1
CovX1Color 4.426213759793188e-05 -1
CovColorDayMax 7.747539213408232e-06 -1
CovColorRestFrameMag_0_B 0.00010056104270096551 -1
CovColorX1 4.426213759793162e-05 -1
CovColorColor 0.00014176241245635748 -1

dmu_estimate 0.03149656011452855
FirstPhase  -3.5247656976644786
LastPhase  44.415345859244454
LatestNegPhase  -2.4679108194946515
EarliestPosPhase  0.34058316230652214
NightsNegPhase  2
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
