Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53979.54834682844 0.31718319189095834
Redshift 0.0840834 0 F
Color 0.06880902307794237 0.02467924677987184
X0 0.00029846882192936656 1.0759432622093761e-05
X1 -1.738604626208414 0.18213077580622888
RestFrameMag_0_UX 19.22737751344406 0.0
RestFrameMag_0_B 19.456312988108326 0.039139450026801935
RestFrameMag_0_V 19.378936416652465 0.0
RestFrameMag_0_R 19.321236636332838 0.0
CovDayMaxDayMax 0.10060517721813649 -1
CovDayMaxRestFrameMag_0_B -0.0015166240688563092 -1
CovDayMaxX1 -0.027723724746083686 -1
CovDayMaxColor -0.0019604348278023215 -1
CovRestFrameMag_0_BDayMax -0.0015166240688563128 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0015318965484005258 -1
CovRestFrameMag_0_BX1 0.004344944612036045 -1
CovRestFrameMag_0_BColor 0.0007073655185755245 -1
CovX1DayMax -0.02772372474608365 -1
CovX1RestFrameMag_0_B 0.004344944612036043 -1
CovX1X1 0.033171619495778806 -1
CovX1Color 0.0014772901784933187 -1
CovColorDayMax -0.0019604348278023254 -1
CovColorRestFrameMag_0_B 0.0007073655185755244 -1
CovColorX1 0.0014772901784933193 -1
CovColorColor 0.0006090652216218145 -1

dmu_estimate 0.05915654713790675
FirstPhase  -4.820761786810396
LastPhase  42.24219019640577
LatestNegPhase  -4.817701136683764
EarliestPosPhase  9.01963554793246
NightsNegPhase  1
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
