Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53436.14123798565 0.16359501825338252
Redshift 0.0079 0 F
Color 0.013031915855249985 0.013135715957998506
X0 0.061832686582785526 0.0007796384299864641
X1 -1.7842941461188597 0.05822609757297894
RestFrameMag_0_UX 13.372661886895656 0.0
RestFrameMag_0_B 13.665826788452312 0.013689873703348903
RestFrameMag_0_V 13.64529588699154 0.0
RestFrameMag_0_R 13.618016103462717 0.0
CovDayMaxDayMax 0.02676332999732456 -1
CovDayMaxRestFrameMag_0_B 0.0006447119657067861 -1
CovDayMaxX1 -0.005327510921177367 -1
CovDayMaxColor 0.0001485425446280426 -1
CovRestFrameMag_0_BDayMax 0.0006447119657067839 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00018741264201364383 -1
CovRestFrameMag_0_BX1 0.00012735557750053232 -1
CovRestFrameMag_0_BColor 0.00012038705300702149 -1
CovX1DayMax -0.005327510921177368 -1
CovX1RestFrameMag_0_B 0.00012735557750053188 -1
CovX1X1 0.003390278438578064 -1
CovX1Color -8.290551132480423e-06 -1
CovColorDayMax 0.00014854254462804174 -1
CovColorRestFrameMag_0_B 0.00012038705300702147 -1
CovColorX1 -8.290551132480072e-06 -1
CovColorColor 0.00017254703372921663 -1

dmu_estimate 0.03435077997361141
FirstPhase  -4.029405680768513
LastPhase  44.47739062838856
LatestNegPhase  -0.011149901429656292
EarliestPosPhase  1.9434090825976917
NightsNegPhase  1
NightsPosPhase  31

salt3source   1
salt2_version   salt3-f22
