Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54397.32314580666 0.19297729832548868
Redshift 0.177 0 F
Color -0.044910519493876803 0.019540662102536743
X0 0.0001347435916090263 3.527484115086532e-06
X1 1.195177845613748 0.26835066259457346
RestFrameMag_0_UX 19.834441411671058 0.0
RestFrameMag_0_B 20.319273019273247 0.02842374297526205
RestFrameMag_0_V 20.33107904115536 0.0
RestFrameMag_0_R 20.38571730611981 0.0
CovDayMaxDayMax 0.03724023766900466 -1
CovDayMaxRestFrameMag_0_B 0.001830231456666634 -1
CovDayMaxX1 0.020923979640605432 -1
CovDayMaxColor 0.0005712716428813533 -1
CovRestFrameMag_0_BDayMax 0.001830231456666634 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008079091647237588 -1
CovRestFrameMag_0_BX1 0.005555563060598103 -1
CovRestFrameMag_0_BColor 0.0003664113204965586 -1
CovX1DayMax 0.02092397964060543 -1
CovX1RestFrameMag_0_B 0.005555563060598102 -1
CovX1X1 0.07201207811494661 -1
CovX1Color 0.0017961029970092078 -1
CovColorDayMax 0.0005712716428813528 -1
CovColorRestFrameMag_0_B 0.00036641132049655846 -1
CovColorX1 0.0017961029970092058 -1
CovColorColor 0.00038183747540551573 -1

dmu_estimate 0.059328717604069645
FirstPhase  -13.590160413472512
LastPhase  30.512014607764968
LatestNegPhase  -3.4072300821249772
EarliestPosPhase  5.024659467580205
NightsNegPhase  4
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
