Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54360.63252825658 0.7568619976471966
Redshift 0.178 0 F
Color -0.10973871313210055 0.04096617940759275
X0 9.32733434656615e-05 5.061690949299043e-06
X1 1.6499747513399312 0.6460043275260009
RestFrameMag_0_UX 20.138360271155136 0.0
RestFrameMag_0_B 20.717785844298188 0.058919954155752324
RestFrameMag_0_V 20.792095429456122 0.0
RestFrameMag_0_R 20.88902040923012 0.0
CovDayMaxDayMax 0.5728400834825051 -1
CovDayMaxRestFrameMag_0_B 0.009189468890922719 -1
CovDayMaxX1 0.07197752209596098 -1
CovDayMaxColor 0.002109413427350205 -1
CovRestFrameMag_0_BDayMax 0.009189468890922668 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0034715609977159557 -1
CovRestFrameMag_0_BX1 0.023707648590561844 -1
CovRestFrameMag_0_BColor 0.0006197876173409042 -1
CovX1DayMax 0.0719775220959603 -1
CovX1RestFrameMag_0_B 0.02370764859056185 -1
CovX1X1 0.41732159118232065 -1
CovX1Color 0.002777199092855463 -1
CovColorDayMax 0.0021094134273502065 -1
CovColorRestFrameMag_0_B 0.0006197876173409058 -1
CovColorX1 0.0027771990928554913 -1
CovColorColor 0.001678227855255076 -1

dmu_estimate 0.16575788085645615
FirstPhase  -12.313170845996906
LastPhase  43.664596556383316
LatestNegPhase  -2.1374170259573653
EarliestPosPhase  4.644206912920236
NightsNegPhase  2
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
