Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54390.04965299678 0.2790876575286898
Redshift 0.177 0 F
Color 0.009077177796231087 0.02185349223277104
X0 9.669896993707279e-05 2.3879191427656642e-06
X1 0.608328259919924 0.2772916384576936
RestFrameMag_0_UX 20.281868516952475 0.0
RestFrameMag_0_B 20.679837069988633 0.026811560340537804
RestFrameMag_0_V 20.64172470469358 0.0
RestFrameMag_0_R 20.65732339104279 0.0
CovDayMaxDayMax 0.07788992058485125 -1
CovDayMaxRestFrameMag_0_B 0.0006791843989458421 -1
CovDayMaxX1 -0.006551355840205675 -1
CovDayMaxColor 0.0006349810203327183 -1
CovRestFrameMag_0_BDayMax 0.0006791843989458489 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007188597678942997 -1
CovRestFrameMag_0_BX1 0.0042097748411911926 -1
CovRestFrameMag_0_BColor 0.00038836007940566317 -1
CovX1DayMax -0.0065513558402055805 -1
CovX1RestFrameMag_0_B 0.004209774841191196 -1
CovX1X1 0.07689065275855227 -1
CovX1Color 0.0016990124140487152 -1
CovColorDayMax 0.0006349810203327171 -1
CovColorRestFrameMag_0_B 0.00038836007940566296 -1
CovColorX1 0.0016990124140487124 -1
CovColorColor 0.0004775751227677842 -1

dmu_estimate 0.06326839938373481
FirstPhase  -7.299039929296088
LastPhase  36.80621410638871
LatestNegPhase  -1.3515547976001543
EarliestPosPhase  2.0421291446249863
NightsNegPhase  3
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
