Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54021.40968888021 0.14354110687156885
Redshift 0.107221 0 F
Color 0.05258236944451686 0.016047878515516638
X0 0.0002981915255845232 6.025802409477277e-06
X1 -0.6785686205690304 0.11369121432096163
RestFrameMag_0_UX 19.16338682926165 0.0
RestFrameMag_0_B 19.45727596686351 0.02194036811027274
RestFrameMag_0_V 19.386575708580843 0.0
RestFrameMag_0_R 19.356312685311384 0.0
CovDayMaxDayMax 0.02060404936191515 -1
CovDayMaxRestFrameMag_0_B 0.0010024741840833826 -1
CovDayMaxX1 0.00226255183076018 -1
CovDayMaxColor 0.00033477119591566025 -1
CovRestFrameMag_0_BDayMax 0.0010024741840833778 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0004813797528142731 -1
CovRestFrameMag_0_BX1 0.00120122319643435 -1
CovRestFrameMag_0_BColor 0.0002474494981661253 -1
CovX1DayMax 0.0022625518307601723 -1
CovX1RestFrameMag_0_B 0.0012012231964343505 -1
CovX1X1 0.012925692213774832 -1
CovX1Color 0.00031927476747009776 -1
CovColorDayMax 0.0003347711959156593 -1
CovColorRestFrameMag_0_B 0.0002474494981661252 -1
CovColorX1 0.0003192747674700973 -1
CovColorColor 0.00025753440484878044 -1

dmu_estimate 0.041139345770398315
FirstPhase  -14.602029658221129
LastPhase  42.22764210558868
LatestNegPhase  -1.093711084067325
EarliestPosPhase  0.7537331027776826
NightsNegPhase  5
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
