Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53662.19113090061 0.3144868583530611
Redshift 0.17979 0 F
Color -0.025119621238428928 0.030589090980289186
X0 7.438391015789627e-05 2.7542772223419343e-06
X1 0.04820349404981573 0.4118697153165898
RestFrameMag_0_UX 20.54883400367022 0.0
RestFrameMag_0_B 20.96474310033445 0.040202491263089966
RestFrameMag_0_V 20.96646512920013 0.0
RestFrameMag_0_R 20.991262580490574 0.0
CovDayMaxDayMax 0.09890198407677833 -1
CovDayMaxRestFrameMag_0_B 0.0006570806151355655 -1
CovDayMaxX1 -0.027908142804001626 -1
CovDayMaxColor -0.0004021030142289373 -1
CovRestFrameMag_0_BDayMax 0.0006570806151355733 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001616240303758825 -1
CovRestFrameMag_0_BX1 0.012105606697010423 -1
CovRestFrameMag_0_BColor 0.0008210239199899374 -1
CovX1DayMax -0.027908142804001588 -1
CovX1RestFrameMag_0_B 0.012105606697010423 -1
CovX1X1 0.16963666239496872 -1
CovX1Color 0.005887077803112419 -1
CovColorDayMax -0.0004021030142289365 -1
CovColorRestFrameMag_0_B 0.0008210239199899376 -1
CovColorX1 0.005887077803112422 -1
CovColorColor 0.0009356924870004093 -1

dmu_estimate 0.08332296322623604
FirstPhase  -6.7508437099904075
LastPhase  35.55497596978154
LatestNegPhase  -5.097597793343774
EarliestPosPhase  0.8439307837754326
NightsNegPhase  2
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
