Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53697.71811863707 0.06826159452572798
Redshift 0.0151 0 F
Color 0.1908184089974675 0.01241930552055539
X0 0.010178358014824987 0.00011303867489864249
X1 -0.6222663553134493 0.07210043744650929
RestFrameMag_0_UX 15.486532337775277 0.0
RestFrameMag_0_B 15.62244400227713 0.012057954897693823
RestFrameMag_0_V 15.41155059783647 0.0
RestFrameMag_0_R 15.306213280425927 0.0
CovDayMaxDayMax 0.004659645287194896 -1
CovDayMaxRestFrameMag_0_B 0.00010151133345440775 -1
CovDayMaxX1 0.00045820496122463676 -1
CovDayMaxColor 6.139010850945567e-05 -1
CovRestFrameMag_0_BDayMax 0.00010151133345440777 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00014539427631481844 -1
CovRestFrameMag_0_BX1 0.0002981122874884666 -1
CovRestFrameMag_0_BColor 0.00011108716589583731 -1
CovX1DayMax 0.00045820496122463665 -1
CovX1RestFrameMag_0_B 0.00029811228748846647 -1
CovX1X1 0.0051984730799779985 -1
CovX1Color 0.00012880627358442372 -1
CovColorDayMax 6.139010850945567e-05 -1
CovColorRestFrameMag_0_B 0.00011108716589583731 -1
CovColorX1 0.00012880627358442378 -1
CovColorColor 0.00015423914961289762 -1

dmu_estimate 0.0314310560703451
FirstPhase  -10.538980038494556
LastPhase  29.870831802707375
LatestNegPhase  -2.5890243691026633
EarliestPosPhase  0.3269445009657073
NightsNegPhase  5
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
