Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53643.742712138104 0.19292114474535635
Redshift 0.1242 0 F
Color 0.05599448164927062 0.03253841210096529
X0 0.00017734116142257726 8.27101448805785e-06
X1 -0.9387810260286524 0.23344820138678848
RestFrameMag_0_UX 19.74269758512053 0.0
RestFrameMag_0_B 20.021511190810205 0.05063765122393167
RestFrameMag_0_V 19.949733572445624 0.0
RestFrameMag_0_R 19.913076466589455 0.0
CovDayMaxDayMax 0.03721856808985874 -1
CovDayMaxRestFrameMag_0_B -0.00173378308586809 -1
CovDayMaxX1 -0.00808730757617608 -1
CovDayMaxColor -0.0009753265764454895 -1
CovRestFrameMag_0_BDayMax -0.0017337830858680898 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0025641717214765487 -1
CovRestFrameMag_0_BX1 0.008685906297798085 -1
CovRestFrameMag_0_BColor 0.001408725646809844 -1
CovX1DayMax -0.00808730757617608 -1
CovX1RestFrameMag_0_B 0.008685906297798082 -1
CovX1X1 0.054498062730726556 -1
CovX1Color 0.00390093316043161 -1
CovColorDayMax -0.0009753265764454902 -1
CovColorRestFrameMag_0_B 0.0014087256468098446 -1
CovColorX1 0.003900933160431615 -1
CovColorColor 0.0010587482620522443 -1

dmu_estimate 0.06336101525526654
FirstPhase  -14.751364648734612
LastPhase  38.60867004260447
LatestNegPhase  -6.744960094383413
EarliestPosPhase  1.310216920384925
NightsNegPhase  3
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
