Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54392.39482157313 0.17914252759312135
Redshift 0.1231858 0 F
Color 0.02512567677564408 0.015964069072747503
X0 0.0002516571082259804 4.619184434157326e-06
X1 0.8711822493999388 0.160413874943475
RestFrameMag_0_UX 19.251734588643803 0.0
RestFrameMag_0_B 19.64131339832506 0.01992876661411961
RestFrameMag_0_V 19.584503748276006 0.0
RestFrameMag_0_R 19.59588555666677 0.0
CovDayMaxDayMax 0.03209204519245225 -1
CovDayMaxRestFrameMag_0_B 0.0001406722413783526 -1
CovDayMaxX1 -0.005849608006443153 -1
CovDayMaxColor 0.00021653010973942134 -1
CovRestFrameMag_0_BDayMax 0.00014067224137834016 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00039715573876004836 -1
CovRestFrameMag_0_BX1 0.0014855236391696405 -1
CovRestFrameMag_0_BColor 0.0002259946463368119 -1
CovX1DayMax -0.0058496080064431724 -1
CovX1RestFrameMag_0_B 0.0014855236391696388 -1
CovX1X1 0.02573261127438084 -1
CovX1Color 0.0005452776272520147 -1
CovColorDayMax 0.00021653010973940928 -1
CovColorRestFrameMag_0_B 0.00022599464633681193 -1
CovColorX1 0.000545277627252016 -1
CovColorColor 0.00025485150135945336 -1

dmu_estimate 0.04292820458701039
FirstPhase  -9.719735214894682
LastPhase  36.499204696915584
LatestNegPhase  -3.4872338780724994
EarliestPosPhase  0.06908512097317852
NightsNegPhase  4
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
