Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53658.98666866277 0.39079497139346697
Redshift 0.1754 0 F
Color -0.04057202840744852 0.03466477361299448
X0 0.00011355570325810868 4.79272084039246e-06
X1 -0.8469162812075061 0.36868429117946777
RestFrameMag_0_UX 20.108036050894853 0.0
RestFrameMag_0_B 20.50557442244457 0.04582447544607431
RestFrameMag_0_V 20.531005593723872 0.0
RestFrameMag_0_R 20.549376623626777 0.0
CovDayMaxDayMax 0.15272070966642065 -1
CovDayMaxRestFrameMag_0_B 0.008180597742907315 -1
CovDayMaxX1 0.014221331198342955 -1
CovDayMaxColor 0.00348555809980596 -1
CovRestFrameMag_0_BDayMax 0.008180597742907308 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0020998825499078675 -1
CovRestFrameMag_0_BX1 0.01078111100490439 -1
CovRestFrameMag_0_BColor 0.0011369853876896806 -1
CovX1DayMax 0.014221331198342894 -1
CovX1RestFrameMag_0_B 0.010781111004904384 -1
CovX1X1 0.13592810656250656 -1
CovX1Color 0.005055511499420853 -1
CovColorDayMax 0.0034855580998059553 -1
CovColorRestFrameMag_0_B 0.0011369853876896801 -1
CovColorX1 0.00505551149942085 -1
CovColorColor 0.0012016465296401581 -1

dmu_estimate 0.08773171907030781
FirstPhase  -11.73711133467256
LastPhase  39.20254325100251
LatestNegPhase  -3.30189013337996
EarliestPosPhase  4.372996713650669
NightsNegPhase  2
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
