Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54181.50196971121 0.16306696183877156
Redshift 0.0176 0 F
Color 0.05927419074851557 0.01183206607156759
X0 0.010842078323240733 0.0001233459719080757
X1 -0.822873681967209 0.07105779145759157
RestFrameMag_0_UX 15.275816955471907 0.0
RestFrameMag_0_B 15.555714483189345 0.012351984870336879
RestFrameMag_0_V 15.479553126643633 0.0
RestFrameMag_0_R 15.443094108635078 0.0
CovDayMaxDayMax 0.02659083404332738 -1
CovDayMaxRestFrameMag_0_B 0.0006645227354271814 -1
CovDayMaxX1 -0.007346193401371641 -1
CovDayMaxColor 0.00021537042975362027 -1
CovRestFrameMag_0_BDayMax 0.0006645227354271809 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00015257153023703118 -1
CovRestFrameMag_0_BX1 5.85114394935491e-06 -1
CovRestFrameMag_0_BColor 9.97993828330766e-05 -1
CovX1DayMax -0.007346193401371641 -1
CovX1RestFrameMag_0_B 5.851143949354932e-06 -1
CovX1X1 0.005049209726830573 -1
CovX1Color -7.371733403824438e-05 -1
CovColorDayMax 0.00021537042975361997 -1
CovColorRestFrameMag_0_B 9.97993828330766e-05 -1
CovColorX1 -7.371733403824422e-05 -1
CovColorColor 0.0001399977875219409 -1

dmu_estimate 0.0319006245253722
FirstPhase  -0.2967469646328656
LastPhase  44.80938511084026
LatestNegPhase  -0.2967469646328656
EarliestPosPhase  0.7056115259371761
NightsNegPhase  1
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
