Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54421.32125606795 0.6448073288636799
Redshift 0.191536 0 F
Color 0.13282525413437463 0.0396172781401449
X0 6.308410131921422e-05 2.4999601865860735e-06
X1 -0.5952353386809623 0.6658143219465694
RestFrameMag_0_UX 20.93907525023093 0.0
RestFrameMag_0_B 21.142885056593773 0.04302664583102598
RestFrameMag_0_V 20.99022655086057 0.0
RestFrameMag_0_R 20.917244389242626 0.0
CovDayMaxDayMax 0.4157764913563137 -1
CovDayMaxRestFrameMag_0_B 0.0018205832293168313 -1
CovDayMaxX1 0.32513091759833634 -1
CovDayMaxColor 0.006955664457234057 -1
CovRestFrameMag_0_BDayMax 0.001820583229316837 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0018512922514685452 -1
CovRestFrameMag_0_BX1 0.011054947476827353 -1
CovRestFrameMag_0_BColor 0.000771850561742743 -1
CovX1DayMax 0.32513091759833634 -1
CovX1RestFrameMag_0_B 0.011054947476827353 -1
CovX1X1 0.44330871130917004 -1
CovX1Color 0.008044652379258754 -1
CovColorDayMax 0.006955664457234048 -1
CovColorRestFrameMag_0_B 0.0007718505617427426 -1
CovColorX1 0.00804465237925874 -1
CovColorColor 0.0015695287272336031 -1

dmu_estimate 0.12840287078761023
FirstPhase  -14.248033687567816
LastPhase  10.041564780287064
LatestNegPhase  -0.028264414965179202
EarliestPosPhase  1.6276746418483248
NightsNegPhase  6
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
