Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54040.219679479116 0.2683700602698974
Redshift 0.198 0 F
Color 0.0044842112036181676 0.031137569942824492
X0 6.650525225438955e-05 2.5629838708446003e-06
X1 -0.159682041892041 0.337060802646386
RestFrameMag_0_UX 20.71412302205968 0.0
RestFrameMag_0_B 21.08640858370328 0.041842174662279366
RestFrameMag_0_V 21.059848062352078 0.0
RestFrameMag_0_R 21.064926771663867 0.0
CovDayMaxDayMax 0.07202248924926835 -1
CovDayMaxRestFrameMag_0_B 0.0013944707164089407 -1
CovDayMaxX1 0.017810704090834906 -1
CovDayMaxColor 1.5337870296279073e-05 -1
CovRestFrameMag_0_BDayMax 0.0013944707164089412 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0017507675804686934 -1
CovRestFrameMag_0_BX1 0.010416754766673421 -1
CovRestFrameMag_0_BColor 0.0008273168854471181 -1
CovX1DayMax 0.017810704090834906 -1
CovX1RestFrameMag_0_B 0.01041675476667342 -1
CovX1X1 0.11360998468062598 -1
CovX1Color 0.004290741283731698 -1
CovColorDayMax 1.5337870296279005e-05 -1
CovColorRestFrameMag_0_B 0.0008273168854471181 -1
CovColorX1 0.004290741283731698 -1
CovColorColor 0.0009695482619442872 -1

dmu_estimate 0.08477138770429475
FirstPhase  -12.479275024305995
LastPhase  19.160282571688253
LatestNegPhase  -0.857811752181634
EarliestPosPhase  6.646757529953891
NightsNegPhase  5
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
