Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54534.79344278794 0.08038498515288009
Redshift 0.0261 0 F
Color -0.00503525388141678 0.011365532817053306
X0 0.005775465370909046 7.118817425070642e-05
X1 -0.06176564447858286 0.06088099763325309
RestFrameMag_0_UX 15.851974223270924 0.0
RestFrameMag_0_B 16.239551728853023 0.013382744622440157
RestFrameMag_0_V 16.221799616584324 0.0
RestFrameMag_0_R 16.23375220739219 0.0
CovDayMaxDayMax 0.006461745838028752 -1
CovDayMaxRestFrameMag_0_B 0.0003313596272116839 -1
CovDayMaxX1 -0.00048296385289873996 -1
CovDayMaxColor 5.638553925780089e-05 -1
CovRestFrameMag_0_BDayMax 0.00033135962721168416 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00017909785362945092 -1
CovRestFrameMag_0_BX1 0.00037740594004434123 -1
CovRestFrameMag_0_BColor 0.00010034774748947141 -1
CovX1DayMax -0.0004829638528987407 -1
CovX1RestFrameMag_0_B 0.0003774059400443413 -1
CovX1X1 0.003706495872820168 -1
CovX1Color 6.44972944308229e-05 -1
CovColorDayMax 5.638553925780124e-05 -1
CovColorRestFrameMag_0_B 0.00010034774748947142 -1
CovColorX1 6.449729443082285e-05 -1
CovColorColor 0.00012917533621551567 -1

dmu_estimate 0.029985828733278354
FirstPhase  -7.312584336747261
LastPhase  40.3240982477936
LatestNegPhase  -7.312584336747261
EarliestPosPhase  6.282581826391897
NightsNegPhase  1
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
