Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53994.21403644276 0.06657995818541043
Redshift 0.0226 0 F
Color 0.14467323114349273 0.01141746583503852
X0 0.007308897167804133 7.951798700128568e-05
X1 0.78893974119124 0.0637900859304581
RestFrameMag_0_UX 15.735059075164214 0.0
RestFrameMag_0_B 15.982770809864205 0.011812391860853148
RestFrameMag_0_V 15.805305033095205 0.0
RestFrameMag_0_R 15.750688216872115 0.0
CovDayMaxDayMax 0.004432890831971001 -1
CovDayMaxRestFrameMag_0_B 9.779664428072825e-05 -1
CovDayMaxX1 -0.0006647166703919756 -1
CovDayMaxColor 3.117618270374964e-05 -1
CovRestFrameMag_0_BDayMax 9.779664428072706e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0001395326014743497 -1
CovRestFrameMag_0_BX1 0.00028851917160292495 -1
CovRestFrameMag_0_BColor 9.394628283341835e-05 -1
CovX1DayMax -0.0006647166703919777 -1
CovX1RestFrameMag_0_B 0.00028851917160292484 -1
CovX1X1 0.004069175063015227 -1
CovX1Color 4.370708323832935e-05 -1
CovColorDayMax 3.1176182703749124e-05 -1
CovColorRestFrameMag_0_B 9.394628283341835e-05 -1
CovColorX1 4.370708323832943e-05 -1
CovColorColor 0.00013035852609427184 -1

dmu_estimate 0.030165900831262773
FirstPhase  -10.829294389557997
LastPhase  43.9721920176402
LatestNegPhase  -2.976761629926826
EarliestPosPhase  0.025389748911144996
NightsNegPhase  5
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
