Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56571.497539859265 0.4141576429998258
Redshift 0.027 0 F
Color 0.046591093011726925 0.027230447237339857
X0 0.005428131243021343 0.00014322428649488943
X1 0.016955587608223976 0.5214096107859116
RestFrameMag_0_UX 15.97688489434317 0.0
RestFrameMag_0_B 16.306804582986878 0.028647758553751835
RestFrameMag_0_V 16.23585558661493 0.0
RestFrameMag_0_R 16.2209038480484 0.0
CovDayMaxDayMax 0.17152655325517116 -1
CovDayMaxRestFrameMag_0_B 0.0003278514700486987 -1
CovDayMaxX1 -0.12134816108036021 -1
CovDayMaxColor -1.982274206835865e-05 -1
CovRestFrameMag_0_BDayMax 0.0003278514700486989 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008206940701540614 -1
CovRestFrameMag_0_BX1 0.007682512713364624 -1
CovRestFrameMag_0_BColor 0.00026356160521555334 -1
CovX1DayMax -0.12134816108036026 -1
CovX1RestFrameMag_0_B 0.007682512713364622 -1
CovX1X1 0.27186798221991587 -1
CovX1Color 0.004223273091849209 -1
CovColorDayMax -1.982274206835927e-05 -1
CovColorRestFrameMag_0_B 0.0002635616052155531 -1
CovColorX1 0.004223273091849205 -1
CovColorColor 0.0007414972567455499 -1

dmu_estimate 0.09922766293517897
FirstPhase  -4.650184867834217
LastPhase  12.380292249982395
LatestNegPhase  -1.813281265105506
EarliestPosPhase  1.1711393775381675
NightsNegPhase  2
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
