Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54392.69987543271 0.19321721025722047
Redshift 0.198426 0 F
Color -0.05762328272388852 0.017757126482761447
X0 0.00011793077572296942 2.4807121386818852e-06
X1 0.9521126247101316 0.22917425177306483
RestFrameMag_0_UX 19.97343775227348 0.0
RestFrameMag_0_B 20.463939923448223 0.022838813414379145
RestFrameMag_0_V 20.490875528400775 0.0
RestFrameMag_0_R 20.548365587907096 0.0
CovDayMaxDayMax 0.037332890339582946 -1
CovDayMaxRestFrameMag_0_B -0.00012951019399263115 -1
CovDayMaxX1 0.0021557048898546973 -1
CovDayMaxColor 2.8501349478070994e-05 -1
CovRestFrameMag_0_BDayMax -0.0001295101939926332 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005216113981768248 -1
CovRestFrameMag_0_BX1 0.0032074667757515975 -1
CovRestFrameMag_0_BColor 0.00023566558081322087 -1
CovX1DayMax 0.002155704889854702 -1
CovX1RestFrameMag_0_B 0.0032074667757515983 -1
CovX1X1 0.05252083767574411 -1
CovX1Color 0.0008755804444033532 -1
CovColorDayMax 2.8501349478070727e-05 -1
CovColorRestFrameMag_0_B 0.00023566558081322073 -1
CovColorX1 0.0008755804444033505 -1
CovColorColor 0.0003153155409247879 -1

dmu_estimate 0.056342975731802185
FirstPhase  -9.428787787235729
LastPhase  33.88643901859036
LatestNegPhase  -0.2521702906221247
EarliestPosPhase  0.5846823811336037
NightsNegPhase  5
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
