Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54280.890981623685 0.38309328515948543
Redshift 0.025 0 F
Color 0.04388179778613255 0.023288843424469165
X0 0.007077501775747161 0.00015488715129811768
X1 -0.05055103116161756 0.352240741053557
RestFrameMag_0_UX 15.68843216709185 0.0
RestFrameMag_0_B 16.018753175183022 0.023760727039657068
RestFrameMag_0_V 15.951167298584833 0.0
RestFrameMag_0_R 15.936532695786182 0.0
CovDayMaxDayMax 0.14676046513428684 -1
CovDayMaxRestFrameMag_0_B -9.95287111180636e-06 -1
CovDayMaxX1 -0.0959945473439737 -1
CovDayMaxColor 0.00023335063848734067 -1
CovRestFrameMag_0_BDayMax -9.952871111809863e-06 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005645721494530906 -1
CovRestFrameMag_0_BX1 0.0036802721680240795 -1
CovRestFrameMag_0_BColor 0.00020904853256192095 -1
CovX1DayMax -0.09599454734397374 -1
CovX1RestFrameMag_0_B 0.0036802721680240778 -1
CovX1X1 0.12407353965795899 -1
CovX1Color 0.0011825553840955601 -1
CovColorDayMax 0.0002333506384873433 -1
CovColorRestFrameMag_0_B 0.00020904853256192103 -1
CovColorX1 0.0011825553840955592 -1
CovColorColor 0.0005423702280494407 -1

dmu_estimate 0.08206819252153295
FirstPhase  -4.0018357304223
LastPhase  20.226749635426465
LatestNegPhase  -0.23998207189057524
EarliestPosPhase  2.143237440308795
NightsNegPhase  3
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
