Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53633.993684008616 0.2386467316218596
Redshift 0.184 0 F
Color -0.012755515812364376 0.021493180701019406
X0 0.00012505775541165218 3.4981069071736813e-06
X1 1.018638386648152 0.2579812144485944
RestFrameMag_0_UX 19.96055298983776 0.0
RestFrameMag_0_B 20.40048296388299 0.03037013821918535
RestFrameMag_0_V 20.38098776835583 0.0
RestFrameMag_0_R 20.415332979338903 0.0
CovDayMaxDayMax 0.056952262513795884 -1
CovDayMaxRestFrameMag_0_B 0.0007094964989249044 -1
CovDayMaxX1 0.007095961624719775 -1
CovDayMaxColor -9.066503837576413e-05 -1
CovRestFrameMag_0_BDayMax 0.0007094964989249091 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009223452954524226 -1
CovRestFrameMag_0_BX1 0.005056206544865523 -1
CovRestFrameMag_0_BColor 0.00038843274774942577 -1
CovX1DayMax 0.00709596162471978 -1
CovX1RestFrameMag_0_B 0.0050562065448655205 -1
CovX1X1 0.06655430700837166 -1
CovX1Color 0.0007409163468248668 -1
CovColorDayMax -9.066503837576592e-05 -1
CovColorRestFrameMag_0_B 0.0003884327477494257 -1
CovColorX1 0.0007409163468248661 -1
CovColorColor 0.0004619568166466731 -1

dmu_estimate 0.07001842182165574
FirstPhase  -9.751141899168697
LastPhase  42.54239019542798
LatestNegPhase  -5.561072642409714
EarliestPosPhase  0.3420447562372853
NightsNegPhase  2
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22
