Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54041.263417810886 0.1907187098103185
Redshift 0.1819083 0 F
Color -0.0457357991444257 0.01765912831174825
X0 0.00014342994439730714 2.8787656062988813e-06
X1 1.6295439932753504 0.21725502497055496
RestFrameMag_0_UX 19.748840103508215 0.0
RestFrameMag_0_B 20.25132410285015 0.021791684134752163
RestFrameMag_0_V 20.26017832503119 0.0
RestFrameMag_0_R 20.322449157256067 0.0
CovDayMaxDayMax 0.03637362627171247 -1
CovDayMaxRestFrameMag_0_B 0.0005907235784762769 -1
CovDayMaxX1 0.007080018114299541 -1
CovDayMaxColor 0.0003422436585569862 -1
CovRestFrameMag_0_BDayMax 0.0005907235784762774 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00047487749742880915 -1
CovRestFrameMag_0_BX1 0.0027991463377373344 -1
CovRestFrameMag_0_BColor 0.00024474360826870435 -1
CovX1DayMax 0.007080018114299545 -1
CovX1RestFrameMag_0_B 0.002799146337737333 -1
CovX1X1 0.04719974587495646 -1
CovX1Color 0.0010580797786760305 -1
CovColorDayMax 0.0003422436585569862 -1
CovColorRestFrameMag_0_B 0.0002447436082687043 -1
CovColorX1 0.0010580797786760297 -1
CovColorColor 0.0003118448127307885 -1

dmu_estimate 0.05171151222702502
FirstPhase  -14.200203865972297
LastPhase  22.928240870392376
LatestNegPhase  -0.7376239010128511
EarliestPosPhase  0.13569342826075723
NightsNegPhase  7
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
