Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54350.955574856256 0.8252208155237983
Redshift 0.1813641 0 F
Color 0.038962666161042186 0.031920061904846544
X0 9.60355812008014e-05 4.0105759138695085e-06
X1 0.309080967145961 0.42241336859535955
RestFrameMag_0_UX 20.336528103507607 0.0
RestFrameMag_0_B 20.687328800009407 0.04534181411902268
RestFrameMag_0_V 20.621489159044227 0.0
RestFrameMag_0_R 20.61573070927109 0.0
CovDayMaxDayMax 0.6809893943737628 -1
CovDayMaxRestFrameMag_0_B 0.016164410928824726 -1
CovDayMaxX1 -0.1898418360053298 -1
CovDayMaxColor 0.0042924172328326965 -1
CovRestFrameMag_0_BDayMax 0.016164410928824723 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0020558801076040046 -1
CovRestFrameMag_0_BX1 0.004904552254628035 -1
CovRestFrameMag_0_BColor 0.0009093919852187776 -1
CovX1DayMax -0.18984183600532983 -1
CovX1RestFrameMag_0_B 0.004904552254628031 -1
CovX1X1 0.1784330539680791 -1
CovX1Color 0.0013490008277946917 -1
CovColorDayMax 0.004292417232832677 -1
CovColorRestFrameMag_0_B 0.0009093919852187772 -1
CovColorX1 0.0013490008277946962 -1
CovColorColor 0.0010188903520092357 -1

dmu_estimate 0.09814916091532914
FirstPhase  -2.1037712727650653
LastPhase  44.38680517187015
LatestNegPhase  -2.1009635016448613
EarliestPosPhase  6.324323842026169
NightsNegPhase  1
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
