Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54886.54613688258 0.06495173974166328
Redshift 0.0284 0 F
Color -0.048788698910833914 0.011675445174989817
X0 0.005995707885101761 6.58112752559508e-05
X1 0.3716036827831287 0.07024900361427652
RestFrameMag_0_UX 15.741524107174579 0.0
RestFrameMag_0_B 16.19863098426341 0.011917472564705489
RestFrameMag_0_V 16.22163382409895 0.0
RestFrameMag_0_R 16.264741501974452 0.0
CovDayMaxDayMax 0.004218728495468761 -1
CovDayMaxRestFrameMag_0_B -2.893028462112705e-05 -1
CovDayMaxX1 -0.0006071945298633991 -1
CovDayMaxColor -5.179313634248905e-06 -1
CovRestFrameMag_0_BDayMax -2.8930284621127057e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00014202615233050803 -1
CovRestFrameMag_0_BX1 0.0003563065262215891 -1
CovRestFrameMag_0_BColor 9.630677053978022e-05 -1
CovX1DayMax -0.0006071945298633992 -1
CovX1RestFrameMag_0_B 0.0003563065262215891 -1
CovX1X1 0.004934922508798636 -1
CovX1Color 9.395895675893988e-05 -1
CovColorDayMax -5.179313634248902e-06 -1
CovColorRestFrameMag_0_B 9.630677053978022e-05 -1
CovColorX1 9.395895675893987e-05 -1
CovColorColor 0.000136316020034193 -1

dmu_estimate 0.03076820748666381
FirstPhase  -8.212890784305323
LastPhase  27.619470164740324
LatestNegPhase  -1.4548199947250378
EarliestPosPhase  1.4720567069423693
NightsNegPhase  5
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
