Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53833.38209758829 0.10568237971196065
Redshift 0.0109 0 F
Color -0.06558393337039695 0.012011749931433504
X0 0.03318454732057355 0.000357155162308278
X1 -1.6038208226909352 0.05830292883964133
RestFrameMag_0_UX 13.945605443329237 0.0
RestFrameMag_0_B 14.34131998094516 0.011685447647916302
RestFrameMag_0_V 14.398948992064696 0.0
RestFrameMag_0_R 14.41871514130778 0.0
CovDayMaxDayMax 0.011168765381583031 -1
CovDayMaxRestFrameMag_0_B 7.86183011043727e-05 -1
CovDayMaxX1 -0.002852624657124813 -1
CovDayMaxColor -1.4573592636336387e-05 -1
CovRestFrameMag_0_BDayMax 7.861830110437219e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00013654968673219265 -1
CovRestFrameMag_0_BX1 0.0001627218197740927 -1
CovRestFrameMag_0_BColor 9.458501753385347e-05 -1
CovX1DayMax -0.002852624657124814 -1
CovX1RestFrameMag_0_B 0.0001627218197740927 -1
CovX1X1 0.0033992315112802807 -1
CovX1Color 1.5000756737632711e-06 -1
CovColorDayMax -1.4573592636337137e-05 -1
CovColorRestFrameMag_0_B 9.458501753385347e-05 -1
CovColorX1 1.5000756737632415e-06 -1
CovColorColor 0.0001442821364152928 -1

dmu_estimate 0.03198072087637942
FirstPhase  -4.948162615782391
LastPhase  38.5180556056068
LatestNegPhase  -0.9517237988856915
EarliestPosPhase  0.02760155476475742
NightsNegPhase  6
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
