Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54387.47967346354 0.23909867650476874
Redshift 0.176261 0 F
Color -0.01494295263556256 0.02239375345268214
X0 7.246136055829761e-05 1.6965571825114623e-06
X1 -2.0236049880210203 0.22673305057588589
RestFrameMag_0_UX 20.677471757187273 0.0
RestFrameMag_0_B 20.99368238026767 0.025420631662210896
RestFrameMag_0_V 21.003674808855145 0.0
RestFrameMag_0_R 20.988034742161943 0.0
CovDayMaxDayMax 0.057168177106332055 -1
CovDayMaxRestFrameMag_0_B 0.00042393712845755177 -1
CovDayMaxX1 0.000980142056507595 -1
CovDayMaxColor 0.00011553921589729572 -1
CovRestFrameMag_0_BDayMax 0.00042393712845755177 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006462085141057992 -1
CovRestFrameMag_0_BX1 0.002392845657074351 -1
CovRestFrameMag_0_BColor 0.00032621618357143013 -1
CovX1DayMax 0.0009801420565075946 -1
CovX1RestFrameMag_0_B 0.0023928456570743465 -1
CovX1X1 0.05140787622344723 -1
CovX1Color 0.0005414194932147622 -1
CovColorDayMax 0.00011553921589729567 -1
CovColorRestFrameMag_0_B 0.00032621618357142986 -1
CovColorX1 0.0005414194932147567 -1
CovColorColor 0.0005014801936995132 -1

dmu_estimate 0.06734036467193821
FirstPhase  -12.027983979354458
LastPhase  38.855631136678625
LatestNegPhase  -0.17153290259165394
EarliestPosPhase  0.6742887305324906
NightsNegPhase  7
NightsPosPhase  20

salt3source   1
salt2_version   salt3-f22
