Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56556.88944158997 0.130763640868348
Redshift 0.015854 0 F
Color -0.023350937302505932 0.020684464848859024
X0 0.015029214996531171 0.0002924694044195629
X1 -0.39901019255171455 0.16745948190656554
RestFrameMag_0_UX 14.80569208696412 0.0
RestFrameMag_0_B 15.201212873414658 0.021128490159709464
RestFrameMag_0_V 15.205118478391531 0.0
RestFrameMag_0_R 15.221457783568635 0.0
CovDayMaxDayMax 0.01709912977314629 -1
CovDayMaxRestFrameMag_0_B 0.0007422533547911454 -1
CovDayMaxX1 0.005454001062857747 -1
CovDayMaxColor 0.0003981609029749166 -1
CovRestFrameMag_0_BDayMax 0.0007422533547911476 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00044641309642893965 -1
CovRestFrameMag_0_BX1 0.0021210108659800147 -1
CovRestFrameMag_0_BColor 0.00019028003638517065 -1
CovX1DayMax 0.005454001062857753 -1
CovX1RestFrameMag_0_B 0.0021210108659800156 -1
CovX1X1 0.02804267808041535 -1
CovX1Color 0.0008150138866604497 -1
CovColorDayMax 0.00039816090297491917 -1
CovColorRestFrameMag_0_B 0.00019028003638517076 -1
CovColorX1 0.000815013886660451 -1
CovColorColor 0.00042784708608368453 -1

dmu_estimate 0.061093586370771454
FirstPhase  -15.09098904957508
LastPhase  18.22757838235839
LatestNegPhase  -1.328381430766135
EarliestPosPhase  0.6352865766447683
NightsNegPhase  7
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
