Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54673.82976224512 0.1626074850940534
Redshift 0.016317 0 F
Color 0.097683717464166 0.024635462384958257
X0 0.00998634819546492 0.00023129589288414036
X1 -0.6772772760158962 0.19621328479084785
RestFrameMag_0_UX 15.40349801580278 0.0
RestFrameMag_0_B 15.644625281930825 0.025146962633469248
RestFrameMag_0_V 15.528245795925693 0.0
RestFrameMag_0_R 15.473145502584913 0.0
CovDayMaxDayMax 0.026441194208612795 -1
CovDayMaxRestFrameMag_0_B 0.0007960152345252794 -1
CovDayMaxX1 0.004728309241471705 -1
CovDayMaxColor 0.0007333728831029759 -1
CovRestFrameMag_0_BDayMax 0.0007960152345252791 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006323697296890986 -1
CovRestFrameMag_0_BX1 0.003019072174567159 -1
CovRestFrameMag_0_BColor 0.00021583791672461305 -1
CovX1DayMax 0.004728309241471699 -1
CovX1RestFrameMag_0_B 0.0030190721745671587 -1
CovX1X1 0.038499653128414364 -1
CovX1Color 0.0006232421607563353 -1
CovColorDayMax 0.0007333728831029762 -1
CovColorRestFrameMag_0_B 0.0002158379167246133 -1
CovColorX1 0.0006232421607563387 -1
CovColorColor 0.0006069060069206932 -1

dmu_estimate 0.07779923052473213
FirstPhase  -10.961404999739786
LastPhase  41.38840318018627
LatestNegPhase  -1.9562422404832376
EarliestPosPhase  0.04943118621102898
NightsNegPhase  4
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
