Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54373.05258128506 0.2802665996352146
Redshift 0.156528 0 F
Color -0.03955148975895051 0.02976976591995755
X0 0.0001245522894650517 5.481928518179423e-06
X1 -0.822358333588678 0.24708439178483602
RestFrameMag_0_UX 20.007876823598853 0.0
RestFrameMag_0_B 20.405215933895224 0.04778658256421326
RestFrameMag_0_V 20.429389412270858 0.0
RestFrameMag_0_R 20.4476038949548 0.0
CovDayMaxDayMax 0.07854936687108569 -1
CovDayMaxRestFrameMag_0_B 0.007938638919657577 -1
CovDayMaxX1 0.026583054445240176 -1
CovDayMaxColor 0.002913960398106965 -1
CovRestFrameMag_0_BDayMax 0.00793863891965757 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0022835574731663705 -1
CovRestFrameMag_0_BX1 0.008784346255306356 -1
CovRestFrameMag_0_BColor 0.0010684603265311743 -1
CovX1DayMax 0.026583054445240166 -1
CovX1RestFrameMag_0_B 0.00878434625530636 -1
CovX1X1 0.06105069666368234 -1
CovX1Color 0.0032875238642503845 -1
CovColorDayMax 0.002913960398106957 -1
CovColorRestFrameMag_0_B 0.0010684603265311739 -1
CovColorX1 0.0032875238642503827 -1
CovColorColor 0.000886238962929066 -1

dmu_estimate 0.06973734111277526
FirstPhase  -13.625641821954314
LastPhase  42.542501102386474
LatestNegPhase  -9.256426377108317
EarliestPosPhase  5.431307080278668
NightsNegPhase  2
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
