Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54041.144248262164 0.23469819770473607
Redshift 0.178 0 F
Color 0.04176233965069525 0.024582930585218713
X0 8.924936341762607e-05 2.4482205638650314e-06
X1 -0.27147709164971606 0.23836849142454572
RestFrameMag_0_UX 20.44331307367313 0.0
RestFrameMag_0_B 20.766986562792585 0.029783088658945755
RestFrameMag_0_V 20.703555957230787 0.0
RestFrameMag_0_R 20.68627556550103 0.0
CovDayMaxDayMax 0.055083244005851385 -1
CovDayMaxRestFrameMag_0_B 0.0002856443063764064 -1
CovDayMaxX1 0.003330009377883423 -1
CovDayMaxColor 0.00035666374257583774 -1
CovRestFrameMag_0_BDayMax 0.00028564430637640644 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008870323700666233 -1
CovRestFrameMag_0_BX1 0.004437583243801507 -1
CovRestFrameMag_0_BColor 0.0004667051515219224 -1
CovX1DayMax 0.003330009377883424 -1
CovX1RestFrameMag_0_B 0.004437583243801507 -1
CovX1X1 0.056819537704013726 -1
CovX1Color 0.001929437601718453 -1
CovColorDayMax 0.00035666374257583764 -1
CovColorRestFrameMag_0_B 0.0004667051515219222 -1
CovColorX1 0.0019294376017184504 -1
CovColorColor 0.0006043204761576816 -1

dmu_estimate 0.06615483493755595
FirstPhase  -14.17426422933902
LastPhase  23.07735291836612
LatestNegPhase  -0.6672710205099909
EarliestPosPhase  5.297806229064255
NightsNegPhase  6
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
