Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53657.10286400994 0.17497638445447872
Redshift 0.0628607 0 F
Color 0.04915695566363039 0.01296866979463927
X0 0.001117843417386563 1.953611157621889e-05
X1 0.7710755597213212 0.08699072364152158
RestFrameMag_0_UX 17.664856455850412 0.0
RestFrameMag_0_B 18.02234288204603 0.018974986396650427
RestFrameMag_0_V 17.941971537255075 0.0
RestFrameMag_0_R 17.93863961966074 0.0
CovDayMaxDayMax 0.030616735116761537 -1
CovDayMaxRestFrameMag_0_B 0.0014233349986869774 -1
CovDayMaxX1 -0.0049741130427731275 -1
CovDayMaxColor 0.00044377457876158653 -1
CovRestFrameMag_0_BDayMax 0.0014233349986869789 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0003600501087530688 -1
CovRestFrameMag_0_BX1 0.000447596337499158 -1
CovRestFrameMag_0_BColor 0.0001789156213089694 -1
CovX1DayMax -0.0049741130427731275 -1
CovX1RestFrameMag_0_B 0.0004475963374991588 -1
CovX1X1 0.00756738599967558 -1
CovX1Color 9.866105154468158e-05 -1
CovColorDayMax 0.0004437745787615875 -1
CovColorRestFrameMag_0_B 0.00017891562130896942 -1
CovColorX1 9.866105154468136e-05 -1
CovColorColor 0.00016818639624238894 -1

dmu_estimate 0.03206758676335363
FirstPhase  -12.037502195667603
LastPhase  44.3656633367453
LatestNegPhase  -1.699188811794578
EarliestPosPhase  5.834529388525667
NightsNegPhase  3
NightsPosPhase  22

salt3source   1
salt2_version   salt3-f22
