Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54398.64293775403 0.16001815977526046
Redshift 0.154056 0 F
Color 0.05397933635715134 0.020517270692309148
X0 0.0001375905124187878 3.6648294435683945e-06
X1 0.9424982409508812 0.23919377278487391
RestFrameMag_0_UX 19.93808029279141 0.0
RestFrameMag_0_B 20.296776819121902 0.02891942141355426
RestFrameMag_0_V 20.20995565232028 0.0
RestFrameMag_0_R 20.206980050967367 0.0
CovDayMaxDayMax 0.025605811457860787 -1
CovDayMaxRestFrameMag_0_B 0.001315016789312751 -1
CovDayMaxX1 0.014193774850702995 -1
CovDayMaxColor 0.000604043979000571 -1
CovRestFrameMag_0_BDayMax 0.0013150167893127515 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008363329348947407 -1
CovRestFrameMag_0_BX1 0.005039780042812877 -1
CovRestFrameMag_0_BColor 0.0004297210989478245 -1
CovX1DayMax 0.014193774850703 -1
CovX1RestFrameMag_0_B 0.005039780042812877 -1
CovX1X1 0.05721366093906189 -1
CovX1Color 0.001960780173499769 -1
CovColorDayMax 0.0006040439790005708 -1
CovColorRestFrameMag_0_B 0.0004297210989478243 -1
CovColorX1 0.0019607801734997676 -1
CovColorColor 0.0004209583966614879 -1

dmu_estimate 0.05450422045678116
FirstPhase  -14.898426726288937
LastPhase  30.08235063633543
LatestNegPhase  -2.015684467683139
EarliestPosPhase  4.088867651108182
NightsNegPhase  7
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
