Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55384.836666997835 0.18565771196175734
Redshift 0.009211 0 F
Color 0.24639089958942856 0.0236735222159817
X0 0.024990490853167686 0.0005533134927048246
X1 -0.9475904750693682 0.2083849975818357
RestFrameMag_0_UX 14.587380320546586 0.0
RestFrameMag_0_B 14.645829327966984 0.02403924337223062
RestFrameMag_0_V 14.382157962974503 0.0
RestFrameMag_0_R 14.240234343297766 0.0
CovDayMaxDayMax 0.03446878601087486 -1
CovDayMaxRestFrameMag_0_B 0.0008247759306767292 -1
CovDayMaxX1 -0.010499279670792963 -1
CovDayMaxColor 0.0004407589818067049 -1
CovRestFrameMag_0_BDayMax 0.000824775930676728 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005778852219093338 -1
CovRestFrameMag_0_BX1 0.002754741843129825 -1
CovRestFrameMag_0_BColor 0.0002884838399105352 -1
CovX1DayMax -0.01049927967079298 -1
CovX1RestFrameMag_0_B 0.002754741843129823 -1
CovX1X1 0.04342430721718167 -1
CovX1Color 0.0011751887409832248 -1
CovColorDayMax 0.00044075898180670584 -1
CovColorRestFrameMag_0_B 0.0002884838399105351 -1
CovColorX1 0.001175188740983223 -1
CovColorColor 0.000560435654110579 -1

dmu_estimate 0.06833688069645871
FirstPhase  -6.908730679544601
LastPhase  21.212346082403226
LatestNegPhase  -0.16494766489317356
EarliestPosPhase  1.6244700089127826
NightsNegPhase  3
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
