Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53663.93627620193 0.19420170537609519
Redshift 0.117 0 F
Color -0.004206599879052293 0.015167174509573552
X0 0.0002764422049136193 4.961474870957107e-06
X1 1.1101075121697646 0.16456084248301953
RestFrameMag_0_UX 19.10581588285202 0.0
RestFrameMag_0_B 19.539254158262164 0.019486362070071917
RestFrameMag_0_V 19.51022351936387 0.0
RestFrameMag_0_R 19.54149546457731 0.0
CovDayMaxDayMax 0.03771430237098367 -1
CovDayMaxRestFrameMag_0_B 0.0003520339160464156 -1
CovDayMaxX1 -0.010563525658584774 -1
CovDayMaxColor -0.00013683822154196115 -1
CovRestFrameMag_0_BDayMax 0.00035203391604641545 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0003797183067259374 -1
CovRestFrameMag_0_BX1 0.0013979783108987664 -1
CovRestFrameMag_0_BColor 0.00021408016457309138 -1
CovX1DayMax -0.010563525658584778 -1
CovX1RestFrameMag_0_B 0.0013979783108987664 -1
CovX1X1 0.027080270878721162 -1
CovX1Color 0.0005503637595177396 -1
CovColorDayMax -0.00013683822154196286 -1
CovColorRestFrameMag_0_B 0.0002140801645730913 -1
CovColorX1 0.000550363759517739 -1
CovColorColor 0.00023004318260385774 -1

dmu_estimate 0.04076469995042405
FirstPhase  -5.943711013367203
LastPhase  37.08182345395885
LatestNegPhase  -0.4061747555298507
EarliestPosPhase  0.4280678586091245
NightsNegPhase  2
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
