Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56530.998658022756 0.25741304888411265
Redshift 0.010441 0 F
Color -0.0642228106865724 0.022861253794150486
X0 0.02933670305283007 0.0006730319267136014
X1 -0.4125754382252378 0.26604108066021753
RestFrameMag_0_UX 14.030864564107075 0.0
RestFrameMag_0_B 14.47480503845256 0.02490856346315249
RestFrameMag_0_V 14.520474153938643 0.0
RestFrameMag_0_R 14.559101541983628 0.0
CovDayMaxDayMax 0.06626147773581458 -1
CovDayMaxRestFrameMag_0_B 6.433276015083404e-05 -1
CovDayMaxX1 -0.038571625492103113 -1
CovDayMaxColor 0.00033558382481268216 -1
CovRestFrameMag_0_BDayMax 6.433276015083404e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006204365337978952 -1
CovRestFrameMag_0_BX1 0.0036414284171799906 -1
CovRestFrameMag_0_BColor 0.00022586567056847578 -1
CovX1DayMax -0.03857162549210308 -1
CovX1RestFrameMag_0_B 0.0036414284171799958 -1
CovX1X1 0.07077785659885637 -1
CovX1Color 0.0009416492948568413 -1
CovColorDayMax 0.00033558382481268135 -1
CovColorRestFrameMag_0_B 0.00022586567056847592 -1
CovColorX1 0.0009416492948568432 -1
CovColorColor 0.00052263692504056 -1

dmu_estimate 0.07545532780583357
FirstPhase  -5.209564955059331
LastPhase  22.23746065059164
LatestNegPhase  -1.497720324844014
EarliestPosPhase  1.3674642826704755
NightsNegPhase  2
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
