Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54025.068014342905 0.3307128828940167
Redshift 0.184 0 F
Color 0.08919596796376841 0.02587959962595185
X0 7.439003136533565e-05 2.208829677365539e-06
X1 0.9507146893418817 0.3537359652181195
RestFrameMag_0_UX 20.646107548664972 0.0
RestFrameMag_0_B 20.964239179996387 0.03223827583943597
RestFrameMag_0_V 20.84154775585391 0.0
RestFrameMag_0_R 20.81972152946112 0.0
CovDayMaxDayMax 0.1093710109120716 -1
CovDayMaxRestFrameMag_0_B 0.003529983104332143 -1
CovDayMaxX1 0.04270713063058157 -1
CovDayMaxColor 0.0012565979709121822 -1
CovRestFrameMag_0_BDayMax 0.003529983104332106 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001039306429099561 -1
CovRestFrameMag_0_BX1 0.006962362479269479 -1
CovRestFrameMag_0_BColor 0.000526819488341057 -1
CovX1DayMax 0.04270713063058163 -1
CovX1RestFrameMag_0_B 0.0069623624792694875 -1
CovX1X1 0.12512913308879464 -1
CovX1Color 0.002246124742756548 -1
CovColorDayMax 0.0012565979709121787 -1
CovColorRestFrameMag_0_B 0.0005268194883410569 -1
CovColorX1 0.0022461247427565446 -1
CovColorColor 0.0006697536767995672 -1

dmu_estimate 0.08052227646002803
FirstPhase  -15.147332215292408
LastPhase  32.11871423741286
LatestNegPhase  -5.000291674752736
EarliestPosPhase  0.10531389957454726
NightsNegPhase  4
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
