Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56648.809866429176 0.14084350501101958
Redshift 0.014023 0 F
Color -0.009177841261370653 0.02092221316676567
X0 0.021878852778020808 0.00045567780523369546
X1 -0.9958518410220918 0.14281245914802332
RestFrameMag_0_UX 14.439988836624122 0.0
RestFrameMag_0_B 14.793659166111883 0.022612972255289427
RestFrameMag_0_V 14.788506559189939 0.0
RestFrameMag_0_R 14.786979341502775 0.0
CovDayMaxDayMax 0.019836892903789097 -1
CovDayMaxRestFrameMag_0_B 0.000546090298203213 -1
CovDayMaxX1 0.000529923497903264 -1
CovDayMaxColor 0.00024163352902199672 -1
CovRestFrameMag_0_BDayMax 0.0005460902982032159 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005113465142184894 -1
CovRestFrameMag_0_BX1 0.0019147725385219166 -1
CovRestFrameMag_0_BColor 0.00016667227440326813 -1
CovX1DayMax 0.0005299234979032681 -1
CovX1RestFrameMag_0_B 0.0019147725385219169 -1
CovX1X1 0.020395398487905825 -1
CovX1Color 0.00021032459726741482 -1
CovColorDayMax 0.00024163352902199727 -1
CovColorRestFrameMag_0_B 0.00016667227440326815 -1
CovColorX1 0.00021032459726741477 -1
CovColorColor 0.00043773900379558275 -1

dmu_estimate 0.0659101900414535
FirstPhase  -14.625473415471388
LastPhase  35.183850436156646
LatestNegPhase  -1.1604928381077115
EarliestPosPhase  1.526921549932101
NightsNegPhase  6
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
